is_fiverr_choice,score,buying_review_rating_count,is_pro,buying_review_rating,seller_country,pos,count,seller_level,price_i,seller_name
False,5,109,False,5,PK,0,91,LEVEL_TWO,5,lucy_140
False,5,1300,False,5,PK,1,875,LEVEL_TRS,80,hafizejaz
False,4.9,24,False,4.9,AF,2,19,LEVEL_TWO,20,basirasultani
False,5,2635,False,5,PK,3,2064,LEVEL_TRS,30,sarahalee
False,4.9,3166,False,4.9,MX,4,2332,LEVEL_TWO,5,dele9707
False,5,338,False,5,GB,5,256,LEVEL_TRS,30,techgstore
False,5,54,False,5,US,6,36,LEVEL_TRS,190,rankharvest
False,5,704,False,5,BE,7,507,LEVEL_TRS,65,arnasofc
False,4.9,35,False,4.9,US,8,29,LEVEL_TWO,80,dylantran1
False,5,139,False,5,BD,9,80,LEVEL_TWO,60,tech_wide
False,4.9,211,False,4.9,BD,10,139,LEVEL_TWO,65,websquadron
False,5,83,False,5,BD,11,67,LEVEL_TWO,25,wordpress_270
False,4.9,9116,False,4.9,IN,12,5610,LEVEL_TRS,25,sonarish
False,4.9,142,False,4.9,PK,13,111,LEVEL_TWO,45,awais_khan4
False,4.9,2236,False,4.9,IN,14,1387,LEVEL_TRS,120,ramiz_raza
False,5,2315,True,5,PK,15,2077,LEVEL_TRS,50,malikahmed
False,4.9,287,False,4.9,PK,16,257,LEVEL_TRS,40,sauddeveloper
False,5,179,False,5,BD,17,140,LEVEL_TWO,10,saifeshanto01
False,4.9,760,False,4.9,GB,432,749,LEVEL_TRS,20,zohaibtarar
False,5,1705,False,5,PK,433,1026,LEVEL_TRS,50,webdeveloper991
False,4.8,258,False,4.8,BD,434,167,LEVEL_TWO,80,sm_techno
False,4.9,413,False,4.9,BD,435,231,LEVEL_TWO,75,techpulse_
False,4.9,806,False,4.9,BD,436,616,LEVEL_TWO,30,wpjuwel
False,4.9,167,False,4.9,BD,437,128,LEVEL_TWO,40,tanim_web
False,4.9,670,False,4.9,IN,438,360,LEVEL_TWO,30,deepakt007
False,5,283,False,5,IN,439,246,LEVEL_TWO,15,rahulsingh619
False,5,2054,False,5,PK,440,1226,LEVEL_TWO,15,farahbatool1302
False,5,39,False,5,BD,441,33,LEVEL_TWO,80,kaziferoz44
False,5,1224,False,5,PK,442,1027,LEVEL_TRS,30,toobach1995
False,5,54,False,5,IN,443,51,LEVEL_TWO,135,sharkdesigners
False,4.9,57,False,4.9,PK,444,47,LEVEL_TWO,25,abdul_manann
False,5,189,False,5,DE,445,138,LEVEL_TRS,15,iamstratos
False,5,765,False,5,BD,446,574,LEVEL_TWO,25,wparifhossen
False,5,91,False,5,IN,447,68,LEVEL_TRS,50,designerpro10
False,5,1027,False,5,IN,448,686,LEVEL_TWO,25,devenk
False,5,2935,False,5,NG,449,2447,LEVEL_TWO,10,seodpress
False,4.9,809,True,4.9,BD,450,418,LEVEL_TWO,180,wix_buddy
False,4.9,1093,False,4.9,BD,451,743,LEVEL_TRS,105,rajibkhan777
False,5,1035,False,5,PK,452,829,LEVEL_TWO,40,zesh_ii
False,5,4290,True,5,IN,453,2795,LEVEL_TRS,30,hetarthdesai
False,5,1430,False,5,IN,454,1033,LEVEL_TWO,20,surjeetsinghpro
False,4.9,618,True,4.9,GB,455,425,LEVEL_TRS,35,beamdigital
False,5,84,False,5,DE,456,69,LEVEL_ONE,410,fsrmedia
False,5,788,False,5,BD,457,662,LEVEL_TWO,15,dev_rahul_das
False,5,1107,False,5,IN,458,778,LEVEL_TWO,30,creationmufu
False,4.9,203,False,4.9,PK,459,159,LEVEL_TRS,100,farooq_anwer
False,4.9,115,False,4.9,GB,460,70,LEVEL_TWO,100,cartmade
False,4.9,401,False,4.9,AE,461,343,LEVEL_TWO,10,umerjaved94
False,5,426,False,5,BD,462,392,LEVEL_TRS,50,mosharafmanu
False,4.9,1218,False,4.9,IN,463,802,LEVEL_TWO,80,manojkrp
False,5,531,False,5,PK,464,456,LEVEL_TWO,5,sumaiyaarif123
False,4.9,578,False,4.9,PK,465,369,LEVEL_TRS,50,shopify_xpert01
False,4.9,426,False,4.9,BD,466,299,LEVEL_TWO,30,devloper_kausar
False,4.9,206,False,4.9,PK,467,189,LEVEL_TWO,35,wpdeveloper429
False,5,256,False,5,LK,468,184,LEVEL_TWO,80,shopiify
False,5,72,False,5,PK,469,64,LEVEL_TWO,30,xhzad87
False,4.8,343,False,4.8,BD,470,220,LEVEL_TWO,50,rokey64
False,4.9,2457,False,4.9,PK,471,1639,LEVEL_TRS,25,happycode
False,5,605,False,5,LK,472,526,LEVEL_TRS,50,nipunad
False,4.9,136,False,4.9,PK,473,101,LEVEL_TWO,80,rehankhan70
False,4.9,786,True,4.9,ZA,474,568,LEVEL_TRS,80,tiaanrich
False,4.9,50,False,4.9,PK,475,40,LEVEL_TWO,10,malikwaqas966
False,5,544,True,5,IN,476,304,LEVEL_TRS,135,massivework
False,4.9,114,False,4.9,LK,477,68,LEVEL_TWO,15,madusha_d
False,4.9,84,False,4.9,PK,478,65,LEVEL_TWO,10,shopify_fariha
False,4.9,298,False,4.9,US,479,180,LEVEL_TWO,145,samakinz
False,4.974659,114,False,5,BD,480,424,top_rated_seller,40,sourav_malo
False,4.978836,16,False,5,AU,481,1073,top_rated_seller,650,elonbrumm
False,5,6,False,5,PK,482,6,level_one_seller,80,mate_ur_rehman3
False,4.7,26,False,4.7,PK,483,26,level_two_seller,85,faizanawan874
False,4.991667,31,True,5,CA,484,50,level_one_seller,995,jamesbns
False,4.6382113,185,False,4.7,PK,485,304,level_two_seller,80,shaharyar3asad
False,4.7833333,17,False,4.7,PK,486,20,level_two_seller,80,rajasof
False,4.9920635,38,False,5,PK,487,42,level_two_seller,20,asimhameed337
False,4.969697,13,False,5,US,488,44,level_one_seller,40,cbarnhill0
False,5,17,False,5,PK,489,17,level_one_seller,80,ayyan_62
False,4.9620595,127,False,5,PK,490,543,top_rated_seller,150,efficientmentor
False,4.965909,112,False,5,IN,491,155,level_two_seller,350,ramanverma2005
False,4.75,4,False,4.8,PK,492,8,level_one_seller,80,scared488
False,4.8954544,6,False,5,PK,493,501,level_one_seller,80,asfii_writer
False,4.937554,29,False,4.9,US,494,2951,level_two_seller,165,phoebe_johnson
False,4.93617,47,False,4.9,PK,495,47,level_two_seller,100,abdul_manann
False,4.9054728,77,False,4.9,PK,496,104,level_two_seller,80,mutaharhafeez9
False,4.9940896,100,False,5,UA,497,141,level_two_seller,80,andrewvikuk
False,4.8809524,98,False,4.9,PK,498,98,level_two_seller,100,zarry_expert
False,4.985507,6,False,4.9,PK,499,46,level_two_seller,100,muzammil_dev
False,4.875,3,False,5,NG,500,88,level_two_seller,85,mayodemola
False,4.9333334,18,False,4.8,PT,501,50,level_two_seller,80,dev_andresousa
False,4.9504952,61,False,4.9,BD,502,101,level_two_seller,500,shabnam30
False,4.9620595,184,False,5,PK,503,543,top_rated_seller,175,efficientmentor
False,4.9952383,104,True,5,BD,504,173,level_two_seller,375,devsayed
False,4.906103,21,False,5,BD,505,397,level_two_seller,85,ecom_geeky
False,4.8503404,42,False,4.9,PK,506,49,level_two_seller,50,hadia098
False,4.883875,15,False,4.9,BD,507,984,level_one_seller,80,arsrabon
False,4.9846153,105,False,5,BD,508,120,level_two_seller,90,coderboy77
False,4.950521,71,False,4.9,PK,509,174,level_two_seller,135,rgull_pro
False,5,29,False,5,PK,510,30,level_one_seller,150,arslanjabbar700
False,5,6,False,5,MA,511,6,,80,azilnabil
False,4.955729,128,False,5,PK,512,128,level_two_seller,110,buzycreatives
False,4.969697,30,False,5,PK,513,30,level_two_seller,80,backendev
False,4.8333335,63,False,4.8,PK,514,66,level_two_seller,80,zeesys
False,4.9872775,31,False,5,IN,515,139,level_two_seller,150,namn_gupta
False,4.8170733,62,False,4.9,NG,516,82,level_two_seller,80,olamidesam123
False,4.8641977,81,False,4.9,PK,517,129,level_two_seller,100,abdulfatah876
False,4.822222,13,False,4.8,GB,518,15,level_one_seller,205,tprashant
False,4.92,16,True,4.9,BA,519,50,level_two_seller,650,zlatkomarjanovi
False,4.9130435,189,False,4.9,PK,520,517,level_two_seller,100,webseowizard
False,4.926966,56,True,5,PK,521,544,top_rated_seller,275,shahab01
False,4.869919,124,False,4.8,PK,522,165,level_two_seller,50,developersland
False,4.875318,9,True,5,AE,523,639,top_rated_seller,495,saifsadi
False,4.929539,137,False,4.9,BD,524,176,level_two_seller,80,shakib_mahmud
False,4.949468,630,True,4.9,PK,525,1110,top_rated_seller,300,businessexpert7
False,4.9234695,189,False,4.9,PK,526,196,level_two_seller,80,junii007
False,4.9762964,12,False,5,PK,527,262,level_two_seller,30,m_arslankhalid
False,5,522,False,5,PK,48,388,LEVEL_TWO,50,wordpress_akg
False,5,244,False,5,LK,49,168,LEVEL_TWO,30,isuruad
False,4.8,387,False,4.8,IN,50,292,LEVEL_TWO,115,e_growthx
False,4.9,390,False,4.9,PK,51,265,LEVEL_TWO,80,developer_malik
False,5,404,False,5,PK,52,336,LEVEL_TWO,20,bilal_ali19
False,4.9,50,False,4.9,BD,53,31,LEVEL_TWO,70,appswizard_
False,4.9,120,False,4.9,PK,54,92,LEVEL_TWO,5,hashwebagency
False,4.9,688,False,4.9,PK,55,484,LEVEL_TRS,50,dynamic_website
False,5,833,False,5,BD,56,489,LEVEL_TRS,15,zubayed9850
False,4.9,176,False,4.9,PK,57,131,LEVEL_TWO,10,aleenkha
False,4.9,302,False,4.9,PK,58,238,LEVEL_TWO,40,aliahmed2u
False,5,1090,False,5,BD,59,865,LEVEL_TRS,10,developer_risad
False,4.9,24,False,4.9,BD,60,17,LEVEL_TWO,60,tasnova45
False,4.8,336,False,4.8,AE,61,206,LEVEL_TWO,55,aqsashopifyguru
False,5,106,False,5,BD,62,104,LEVEL_TWO,5,amdad7
False,4.9,116,False,4.9,BD,63,67,LEVEL_TWO,5,deloar_dev
False,5,221,False,5,BD,64,139,LEVEL_TWO,65,shopify_pos
False,5,1804,False,5,PK,65,1456,LEVEL_TWO,100,azam_mubeen
False,4.9,161,False,4.9,PK,66,124,LEVEL_TWO,80,ahmad_wd
False,4.9,322,False,4.9,PK,67,186,LEVEL_TWO,30,owennoah1
False,5,944,True,5,US,68,583,LEVEL_TRS,295,csmarketingllc
False,5,407,False,5,PK,69,337,LEVEL_TRS,75,uzzamkhalid1
False,4.9,487,False,4.9,PK,70,337,LEVEL_TRS,45,developeratbest
False,4.9,1410,False,4.9,PK,71,937,LEVEL_TRS,80,aj_websolution
False,5,116,False,5,BD,72,72,LEVEL_TWO,70,web_mastery1
False,4.9,401,False,4.9,BD,73,224,LEVEL_TRS,80,wp_monkey
False,5,182,False,5,PK,74,140,LEVEL_TWO,30,mrk_zeeshan
False,4.9,628,True,4.9,PK,75,405,LEVEL_TRS,100,themasterpeice
False,5,331,False,5,PK,76,245,LEVEL_TRS,65,kashif145
False,5,319,False,5,PK,77,262,LEVEL_TWO,30,suhaib_wpdvlper
False,5,98,False,5,BD,78,85,LEVEL_TWO,30,naimwdm
False,5,71,False,5,BD,79,67,LEVEL_TWO,10,shakline_siyam
False,4.9,171,False,4.9,BD,80,97,LEVEL_TWO,70,dev_pioneer
False,5,439,True,5,GB,81,322,LEVEL_TRS,495,irfan185
False,4.9,3489,False,4.9,IN,82,2523,LEVEL_TRS,120,stylishwebs
False,5,122,False,5,BD,83,71,LEVEL_TWO,70,woow_geeky
False,4.9,200,False,4.9,PK,84,176,LEVEL_TWO,10,arslmirza
False,5,1600,False,5,PK,85,938,LEVEL_TRS,50,fahadbutt515
False,4.9,2737,False,4.9,PK,86,1645,LEVEL_TRS,95,noorahmed007
False,5,147,False,5,BD,87,124,LEVEL_TWO,25,dev_lemon
False,4.9,196,False,4.9,PK,88,140,LEVEL_TWO,20,rehan853
False,5,336,False,5,PK,89,223,LEVEL_TWO,80,mujtabawp
False,5,1083,False,5,PK,90,764,LEVEL_TRS,40,jibran_shabir
False,5,516,False,5,PK,91,335,LEVEL_TWO,30,wordpresssp
False,4.9,30,False,4.9,IN,92,25,LEVEL_TWO,20,john_shopify
False,5,565,False,5,PK,93,461,LEVEL_TRS,80,fawadahmedsyed
False,4.9,708,False,4.9,BD,94,388,LEVEL_TWO,80,ecom_geeky
False,5,414,False,5,BD,95,307,LEVEL_TRS,100,magneticwp
False,5,147,False,5,BD,96,122,LEVEL_TWO,10,dev_somrat
False,4.9,450,True,4.9,BG,97,318,LEVEL_TRS,50,skodzhamanov
False,5,586,False,5,PK,98,469,LEVEL_TRS,100,wp_babarali
False,5,339,True,5,IN,99,228,LEVEL_TRS,240,starheadtech
False,5,68,False,5,BD,100,44,LEVEL_TWO,65,wp_frenzy
False,4.9,41,False,4.9,NG,101,26,LEVEL_TWO,20,xfunnel_pro
False,5,194,False,5,PK,102,190,LEVEL_TWO,5,umerfarooqdev1
False,5,676,False,5,PK,103,622,LEVEL_TWO,20,alimehdi242
False,4.9,2481,False,4.9,PK,104,1436,LEVEL_TRS,75,muhammadtalh851
False,5,205,False,5,PK,105,153,LEVEL_TWO,50,hira_mustafa
False,5,590,False,5,PK,106,441,LEVEL_TWO,20,esmartssolution
False,4.9,227,False,4.9,BD,107,132,LEVEL_TWO,70,swipewire_
False,5,1115,False,5,PK,108,765,LEVEL_TRS,80,usamaajmal628
False,4.9,357,False,4.9,PK,109,237,LEVEL_TRS,180,usama_idrees_07
False,4.9,267,False,4.9,BD,110,129,LEVEL_TWO,70,dev_artisan
False,4.9,447,False,4.9,BD,111,252,LEVEL_TWO,70,pixleehub
False,4.8,75,False,4.8,BD,112,41,LEVEL_TRS,95,seven_sign
False,5,656,False,5,IN,113,587,LEVEL_TWO,35,readymadesite
False,4.9,149,False,4.9,PK,114,132,LEVEL_TWO,15,anasshahid41
False,4.9,3489,False,4.9,PK,115,1850,LEVEL_TRS,145,wix_guru
False,5,4825,True,5,PK,116,3320,LEVEL_TWO,15,k4u_91
False,4.9,1418,False,4.9,PK,117,1075,LEVEL_TWO,15,muhammadmubeen_
False,5,588,True,5,TR,118,509,LEVEL_TRS,30,hbasoglu
False,4.9,275,False,4.9,DE,119,203,LEVEL_TRS,350,justin_hnk
False,4.9,800,False,4.9,PK,120,615,LEVEL_TWO,50,syedsailabbas
False,5,461,False,5,PK,121,309,LEVEL_TRS,30,arqamarif
False,4.9,1205,False,4.9,BD,122,964,LEVEL_TRS,100,rizvi_tasnimul
False,4.9,57,False,4.9,PK,123,50,LEVEL_TWO,100,abdullahrazzaq3
False,4.9,367,False,4.9,BD,124,200,LEVEL_TWO,80,tech_weav
False,4.9,1079,False,4.9,PK,125,774,LEVEL_TWO,50,farooq0505
False,4.9,702,False,4.9,PK,126,469,LEVEL_TRS,80,nowshadahmadutk
False,4.9,1071,False,4.9,BD,127,580,LEVEL_TRS,80,shopify_manir
False,5,19,False,5,IN,128,18,LEVEL_TWO,65,vananshar
False,4.9,244,False,4.9,PK,129,209,LEVEL_TRS,150,rashidnawaz995
False,5,52,False,5,PK,130,25,LEVEL_TWO,30,hassanpk
False,5,51,False,5,US,131,37,LEVEL_TWO,65,bossprecision
False,4.9,325,True,4.9,US,132,136,LEVEL_ONE,115,techietechnique
False,5,173,False,5,BD,133,145,LEVEL_TWO,20,sh_bdfreelancer
False,4.9,772,False,4.9,PK,134,607,LEVEL_TWO,135,rizwanjaffer
False,5,1756,False,5,BD,135,1300,LEVEL_TRS,15,arifursdev
False,4.9,457,False,4.9,AU,136,321,LEVEL_TRS,30,bemygalaxy
False,4.9,625,True,4.9,ID,137,418,LEVEL_TRS,100,bestsurprise
False,4.9,100,False,4.9,PK,138,58,LEVEL_TWO,5,jidatit2022
False,5,109,False,5,PK,139,98,LEVEL_TWO,20,salmanahmadpk
False,5,48,False,5,BD,140,31,LEVEL_TWO,40,rabiul43
False,4.9,361,False,4.9,PK,141,226,LEVEL_TWO,70,rizwanquddoos
False,4.9,4563,False,4.9,CA,142,3190,LEVEL_TRS,45,awais_javed8
False,5,310,False,5,PK,143,224,LEVEL_TWO,40,sidrakhan1760
False,4.983333,20,False,5,PK,144,20,level_one_seller,80,anmdeisgnstudio
False,5,5,False,5,PK,145,5,,40,m_habib_noor
False,4.891667,9,False,5,PK,146,46,level_one_seller,90,psdauthor
False,4.924051,328,False,4.9,PK,147,351,top_rated_seller,95,developeratbest
False,4.888889,758,False,4.9,PK,148,868,level_one_seller,195,tanveer__ahmed
False,4.8680553,29,False,4.8,BD,149,107,level_two_seller,30,xlrocky
False,4.8983955,35,True,4.9,IE,150,246,level_two_seller,275,kierandaly
False,4.988506,29,False,5,PK,151,29,level_one_seller,60,toseefkhan492
False,4.9545455,21,False,5,PK,152,22,level_one_seller,90,seoproqueen
False,4.946429,43,False,4.9,PK,153,72,level_one_seller,80,salmananees
False,4.7222223,30,False,4.7,PK,154,30,level_two_seller,80,neuto_designs
False,4.985507,52,False,5,BD,155,69,level_two_seller,100,wordpress_expre
False,4.892857,8,False,5,PK,156,84,level_two_seller,80,dev_mudassir
False,4.9545455,19,False,4.9,PK,157,22,level_one_seller,80,abeeraanwar1
False,4.9419475,505,True,4.9,CZ,158,542,top_rated_seller,250,martin_svec
False,5,19,False,5,PK,159,40,level_two_seller,85,samii_2
False,4.920833,163,False,4.9,PK,160,209,level_two_seller,80,asadmahmood525
False,4.8874893,127,True,4.9,BD,161,418,level_two_seller,350,wix_buddy
False,4.884181,307,False,4.9,BD,162,336,level_two_seller,95,wp_anik
False,4.90625,63,False,4.9,BD,163,71,level_two_seller,80,deloar_dev
False,4.974359,13,False,5,PK,164,13,,80,techhub__
False,5,7,False,5,PK,165,14,level_one_seller,80,sonia_khan02
