is_fiverr_choice,score,buying_review_rating_count,is_pro,buying_review_rating,seller_country,pos,count,seller_level,price_i,seller_name
False,4.8095236,38,False,4.8,PK,166,42,level_two_seller,80,modifiertech
False,4.8965054,337,False,4.9,PK,167,438,level_two_seller,80,adeebakram
False,4.9782944,398,False,5,BD,168,426,top_rated_seller,110,mdnazmul_sobuz
False,4.861111,7,False,4.4,LK,169,63,level_one_seller,10,shendesign1
False,4.8515153,100,False,4.9,PK,170,113,level_two_seller,80,pronoob419
False,4.6846848,37,False,4.7,PK,171,37,level_two_seller,80,hamzajoya
False,4.961163,781,False,5,PK,172,974,level_two_seller,150,jehanzaib_007
False,4.9719625,138,False,4.9,PK,173,440,level_one_seller,110,ahmedriaz648
False,5,10,False,5,PK,174,10,,120,adeelkhan_dev
False,4.8245616,8,False,4.6,PK,175,19,level_one_seller,10,ali_akbar_99
False,4.8834686,122,False,4.9,BD,176,123,level_two_seller,80,webmunni
False,4.9931507,102,True,5,BD,177,593,level_two_seller,150,s_i_tushar
False,5,12,False,5,LK,178,18,level_two_seller,50,hasheemismath
False,5,28,False,5,PK,179,28,level_one_seller,90,hamxa224
False,5,9,False,5,NG,180,13,,10,richard_ay6
False,4.986111,325,False,5,AU,181,374,top_rated_seller,200,farzanasoud
False,4.8422937,213,False,4.8,PK,182,260,level_one_seller,80,umair71
False,4.8323355,133,False,4.8,BD,183,167,level_two_seller,90,sm_techno
False,5,10,False,5,PK,184,10,,80,hatfdeveloper
False,4.880062,227,False,4.9,BD,185,231,level_two_seller,100,techpulse_
False,4.7228913,17,False,4.7,PK,186,131,level_one_seller,30,webhub786
False,4.9112477,812,False,4.9,PK,187,866,level_two_seller,100,fahadmustafa004
False,4.977778,30,False,5,PK,188,30,level_two_seller,80,shahmirnawaz787
False,4.831683,108,False,4.8,PK,189,114,level_two_seller,90,sarfaraz_dev
False,4.918465,219,False,4.9,BD,190,278,top_rated_seller,295,wp_monkey
False,4.94754,141,True,5,IN,191,1665,top_rated_seller,475,massivework
False,5,3,False,5,PK,240,3,,20,majwadalam
False,4.863454,59,False,4.8,PK,241,83,level_two_seller,80,memonabilal251
False,4.788969,119,False,4.8,PK,242,262,level_one_seller,30,netsouls
False,4.8868504,57,False,4.9,IN,243,109,level_two_seller,100,girdharidev
False,4.9895425,361,False,5,PK,244,441,top_rated_seller,180,gramup
False,4.9479165,8,False,5,BD,245,128,level_two_seller,80,tanvir7225
False,4.946554,430,False,4.9,BD,246,556,level_two_seller,80,mosharofhose12
False,4.8371964,258,False,4.8,BD,247,314,level_two_seller,30,creative_limon1
False,4.818182,19,False,4.8,EG,248,19,level_one_seller,85,karimalmoatazb
False,4.9100876,62,False,4.9,NG,249,78,level_two_seller,150,precious0100
False,4.915438,59,False,4.9,IN,250,851,top_rated_seller,110,prashantmardiya
False,4.916211,749,False,4.9,PK,251,948,top_rated_seller,290,abdulwahab1337
False,4.9701047,223,False,5,PK,252,223,level_two_seller,80,mujtabawp
False,4.9305553,36,False,4.9,PK,253,68,level_two_seller,25,muhammadrawjani
False,4.960182,688,False,5,PK,254,722,level_two_seller,80,alizafar96
False,4.875318,1,True,5,AE,255,639,top_rated_seller,995,saifsadi
False,4.933544,820,False,5,PK,256,905,top_rated_seller,100,ibrahimshah361
False,5,7,False,5,PK,257,7,,50,anisha_web
False,5,19,False,5,IN,258,39,level_two_seller,80,shabu121097
False,4.9537573,1021,False,5,PK,259,1045,level_two_seller,90,wordpres_skils
False,4.8679247,46,False,4.8,PK,260,53,level_two_seller,80,malik_019
False,5,121,False,5,IN,261,121,level_two_seller,5,kuldeepjain11
False,4.969697,10,False,5,NG,262,11,,80,web___weaver
False,4.9331503,372,False,4.9,PK,263,378,level_two_seller,10,cryptohacks
False,4.975069,2022,False,5,PK,264,2064,top_rated_seller,80,sarahalee
False,4.9565215,11,False,4.9,PK,265,23,,10,muhammadzaka114
False,4.826389,6,False,5,PK,266,240,level_one_seller,80,maahhuumm
False,4.9469028,106,False,4.9,PK,267,113,level_two_seller,80,mussana
False,4.984277,171,False,5,LK,268,259,level_two_seller,20,mbpcreations
False,4.915018,835,False,4.9,PK,269,905,level_two_seller,85,urwa_pk
False,4.7531447,103,False,4.7,US,270,106,level_two_seller,450,techtitanstudio
False,4.9183674,39,False,4.9,PK,271,49,level_two_seller,80,sarah_ali_1
False,4.935185,121,False,4.9,PK,272,162,level_two_seller,100,wp_awais
False,4.986532,559,False,5,PK,273,665,top_rated_seller,195,m_webs
False,4.953704,3,True,5,GE,274,316,level_one_seller,400,hella_fast
False,4.9333334,25,False,4.9,PK,275,25,level_two_seller,15,devtaha458
False,4.8876405,293,False,4.9,BD,276,492,level_two_seller,15,digitalcode
False,4.75,11,False,4.7,PK,277,12,level_one_seller,80,rabail__abbasi
False,5,10,False,5,PK,278,10,,80,ttechwpsol
False,5,12,False,5,US,279,12,,45,waynebrown00991
False,4.9694443,173,False,5,PK,280,307,level_two_seller,100,siddiqtasks876
False,5,12,False,5,GB,281,12,level_one_seller,90,rajashooter07
False,4.9542336,735,False,5,PK,282,793,top_rated_seller,80,creativ_bird
False,4.8686867,121,False,4.9,BD,283,124,level_two_seller,80,antara1995
False,5,9,False,5,US,284,9,level_one_seller,160,david_kahrs
False,4.9340463,160,False,4.9,PK,285,187,level_two_seller,80,dany_daneal
False,4.8461537,306,False,4.8,PK,286,306,level_one_seller,80,amiemalik
False,4.9692307,119,False,5,MX,287,139,level_one_seller,80,lyssettepineda
False,4.9242425,21,False,4.9,PH,288,22,level_one_seller,50,jambiz123
False,4.943953,319,False,4.9,PK,289,450,top_rated_seller,100,shahzaib_cheema
False,5,3,False,5,PK,290,3,,30,gul_shar_khan
False,4.9618864,3,True,5,PK,291,1283,top_rated_seller,2250,websiterz
False,4.953153,54,False,5,PK,292,553,level_two_seller,100,t82747k
False,4.857143,41,False,5,PK,293,154,level_two_seller,10,anasjutt244
False,4.844282,41,False,4.7,PK,294,163,level_two_seller,10,shehzadkhan453
False,4.9469695,32,False,4.9,NG,295,44,level_one_seller,80,hamidkay1
False,4.904412,67,False,5,PK,296,136,level_one_seller,50,tahirqadeer_007
False,5,10,False,5,NG,297,10,,80,dayo_vic
False,4.880342,34,False,4.9,PK,298,39,level_one_seller,5,sajid_tech1448
False,5,12,False,5,PK,299,12,,50,husnain__1
False,4.946629,283,False,5,PK,300,297,level_two_seller,145,wordpressdemon
False,5,7,False,5,PK,301,22,,30,raja_usama__
False,4.786408,17,False,4.4,LK,302,407,level_two_seller,80,codepanda
False,4.840456,285,False,4.9,BD,303,343,level_two_seller,100,shohag_islam
False,4.85641,47,False,4.8,GB,304,65,level_two_seller,80,sales_go
False,4.888889,27,False,4.9,PK,305,36,level_one_seller,10,zia_khanz
False,4.899311,879,False,4.9,PK,306,1223,top_rated_seller,245,nauman440
False,4.905983,84,False,4.9,PK,307,144,level_one_seller,80,iamshaharyar
False,4.987988,18,False,5,PK,308,160,level_two_seller,120,madlads
False,4.946779,255,True,4.9,BG,309,319,top_rated_seller,595,skodzhamanov
False,4.734694,49,False,4.7,PK,310,52,level_two_seller,80,usama_zaheer23
False,5,5,False,5,PK,311,5,,80,webdot1
False,4.8305087,75,False,4.9,PK,312,118,level_one_seller,50,web_b00sters
False,5,53,False,5,PK,313,54,level_two_seller,100,nexanovaltech
False,5,5,False,5,NG,314,5,,80,daisy_lillian
False,4.857143,16,False,4.8,GB,315,26,level_two_seller,45,tamgamer97
False,4.904762,90,False,4.9,PK,316,95,level_two_seller,100,technotracks
False,4.2,0,False,0,PH,317,5,,100,mindblowingtv
False,5,3,False,5,NG,318,3,,65,sam_creative8
False,4.931973,36,False,4.9,NG,319,49,level_two_seller,80,chinliokafor
False,4.888889,123,True,4.9,IN,320,471,level_two_seller,395,ramani007
False,4.483333,40,False,4.5,PK,321,41,level_one_seller,80,taskeenzahra773
False,5,21,False,5,PK,322,87,level_two_seller,300,tech_dose
False,4.9466667,17,False,4.9,AL,323,25,level_two_seller,380,tigrow
False,4.904762,14,False,4.9,PK,324,14,level_one_seller,15,webflow321
False,4.982684,640,False,5,PK,325,663,top_rated_seller,20,hamza__yaqoob
False,5,54,False,5,PK,326,54,level_two_seller,35,wp_khan786
False,4.9217687,117,False,4.9,PK,327,163,level_one_seller,85,saira7100
False,5,4,False,5,AU,328,5,level_one_seller,80,denis89722
False,4.902968,468,False,4.9,BD,329,595,level_one_seller,100,ar_hredoy
False,4.977133,475,True,5,PL,330,520,top_rated_seller,395,kirillillenkov
False,4.8367457,80,False,4.8,US,331,20809,level_one_seller,295,sunshee
False,4.9949493,122,False,5,PK,332,122,level_two_seller,130,fahaadmalik
False,5,26,False,5,PK,333,26,level_one_seller,150,cyber_sculptor
False,4.81362,93,False,4.8,BD,334,93,level_two_seller,80,webdot2
False,4.94754,3,True,5,IN,335,1665,top_rated_seller,3355,massivework
False,4.9880953,28,False,5,PK,336,28,level_one_seller,100,nexa_genius
False,4.9748063,400,False,5,PK,337,491,level_two_seller,80,junaidjd43
False,4.9379845,131,False,4.9,PK,338,152,level_two_seller,85,ferozarshad
False,5,13,False,5,US,339,13,,10,harrietrubby00
False,4.9512196,15,False,5,GB,340,349,level_two_seller,60,speciallity
False,4.7545786,91,False,4.8,PK,341,91,level_two_seller,50,web_prodesigns
False,4.715942,136,False,4.7,PK,342,139,level_one_seller,20,fahad612
False,4.9806204,26,True,5,GB,343,113,top_rated_seller,500,johnaniht
False,4.9673915,131,False,5,PK,344,136,level_two_seller,275,noormuhammad_uc
False,4.964286,28,False,4.9,BA,345,56,level_two_seller,50,vukovicstefan
False,4.949772,7,False,5,PK,346,301,top_rated_seller,880,haseeb_ahmad9
False,4.9666667,4,False,5,PK,347,196,top_rated_seller,150,umerfreelance17
False,4.9142857,32,False,4.9,NG,348,35,level_one_seller,50,laolu_d
False,4.8131313,165,False,4.8,US,349,198,level_two_seller,95,musttechusa
False,5,8,False,5,PK,350,8,,30,zaynfazal009
False,5,5,False,5,NG,351,5,,100,fadenocode_
False,4.5,0,False,0,PK,352,2,,80,qandeelfatima_
False,4.939394,10,False,5,NG,353,11,,20,olivia796
False,5,6,False,5,EG,354,6,,10,omarelsayed0
False,4.900901,32,False,4.9,PK,355,40,level_two_seller,100,muhammadfarh316
False,4.448889,68,False,4.4,PK,356,75,level_one_seller,100,webflow_webx
False,5,3,False,5,US,357,5,level_one_seller,200,munaf_kasbati
False,4.95189,93,False,4.9,PK,358,98,level_one_seller,40,imfawad69
False,4.8946543,103,False,5,IN,359,454,level_two_seller,25,ankitbansal2101
False,4.900292,28,False,4.9,CA,360,799,,100,amnaarshad171
False,4.92437,45,False,4.9,NG,361,119,level_two_seller,45,heritageman7
False,4.9173226,280,False,4.9,PK,362,301,level_two_seller,80,husnaintariq097
False,4.952145,252,False,5,PK,363,315,level_one_seller,80,itximtiazz
False,4.904762,7,False,4.9,US,364,7,level_one_seller,80,sam_coffey7
False,5,1,False,5,GB,365,1,,10,mike_shad
False,5,10,False,5,AL,366,10,,80,albacademy
False,4.9462366,26,False,4.9,PK,367,31,level_one_seller,20,ijaz_khanafridi
False,5,35,False,5,IT,368,35,level_two_seller,295,ama219
False,4.9138737,7,False,5,PK,369,2809,top_rated_seller,205,vintage_valley
False,4.894977,2,True,4.7,IN,370,120,level_two_seller,290,icoderzsales
False,4.860399,162,False,4.9,IN,371,268,level_two_seller,20,sushil_kumar40
False,4.786667,6,False,4.9,BD,372,57,level_two_seller,110,franchbabu
False,4.9705014,317,False,5,BD,373,376,level_two_seller,90,prodeveloper66
False,4.990741,6,False,5,PK,374,36,level_two_seller,80,asifdev66
False,5,12,False,5,PK,375,12,level_one_seller,80,designs_flix
False,5,5,False,5,CR,376,6,level_one_seller,80,cristobalchacin
False,4.991667,2,False,5,DE,377,80,level_two_seller,80,a7order
False,5,1,False,5,PH,378,2,level_one_seller,80,pioecat
False,4.703704,20,False,4.7,PK,379,22,level_one_seller,80,noumanranjha
False,5,7,False,5,GB,380,7,,80,tech_innova
False,4.888889,233,False,4.8,PK,381,338,level_two_seller,85,sadam_afridi
False,4.9444447,11,False,4.9,IN,382,133,level_two_seller,150,navneet9090
False,4.974359,175,False,5,IN,383,395,top_rated_seller,250,tejgeorge
False,4.939394,100,False,4.9,PK,384,126,level_two_seller,10,adiikhan7
False,5,9,False,5,PK,385,9,level_one_seller,100,guruistic
False,5,18,False,5,PK,386,38,,30,basit53
False,5,11,False,5,BD,387,12,,80,mdabdulmohimin
False,4.7380953,19,False,4.7,NG,388,70,level_two_seller,40,peter_eli01
False,4.990741,14,False,5,PK,389,36,level_two_seller,80,usama_axlam
False,4.9007406,202,False,4.9,PK,390,229,level_two_seller,75,web_designer89
False,4.96139,19,False,4.9,BD,391,626,top_rated_seller,80,ibnasina16
False,4.684496,22,False,5,PK,392,476,level_one_seller,90,logo_art89
False,4.9917693,108,False,5,BD,393,423,top_rated_seller,395,ratulraihan
False,5,8,False,5,GB,394,8,,50,kammylancer
False,4.911111,105,False,4.9,PK,395,120,level_two_seller,80,muhammadfawad14
False,4.9719625,50,False,5,LK,396,203,level_two_seller,80,varunalex
False,4.9444447,34,False,4.9,PK,397,36,level_one_seller,80,maanjutt160
False,4.927536,151,False,4.9,PK,398,249,top_rated_seller,150,rashidnawaz995
False,5,1,False,5,PH,399,2,,100,johnlvs06
False,4.9973755,91,False,5,BD,400,994,top_rated_seller,80,clean_coder
False,4.96337,31,False,4.9,BD,401,91,level_two_seller,100,appswizard_
False,4.9014335,8,True,4.9,PK,402,743,top_rated_seller,300,themasterpeice
False,4.9032865,529,False,4.9,PK,403,533,top_rated_seller,90,hamid619
False,5,1,False,5,BD,404,3,,5,mehedihasanahad
False,4.875,3,False,5,BD,405,10,,30,antoni_firingi
False,5,3,False,5,US,406,3,,300,alyssabranch
False,4.971576,1003,False,5,PK,407,2725,top_rated_seller,100,devmaster
False,4.8545456,10,False,4.7,PK,408,55,level_one_seller,10,faizan_shopify
False,5,68,False,5,LK,409,80,level_two_seller,1295,gastree
False,4.936594,5,False,4.7,PK,410,184,,50,misbah26
False,4.7460318,32,False,4.8,PK,411,68,level_two_seller,50,mohd_hassan43
False,4.470588,12,False,4.3,IN,412,17,level_one_seller,150,tarak9641
False,5,30,False,5,CA,413,30,,150,jason_kc
False,4.979328,170,False,5,IN,414,788,level_two_seller,40,creationmufu
False,4.9960318,207,False,5,RO,415,303,top_rated_seller,300,robertolazar
False,4.9341564,80,False,5,PK,416,288,top_rated_seller,175,nageen98
False,5,70,False,5,PK,417,174,level_two_seller,95,shawn_webexpert
False,4.987443,9,False,5,PK,418,292,level_one_seller,50,fbagrow
False,5,13,False,5,LK,419,26,level_two_seller,100,codehash_dev
False,4.8970037,222,False,4.9,BD,420,241,level_two_seller,100,kibriaahmed69
False,4.9871793,26,False,5,PK,421,50,level_two_seller,120,screwedupartist
False,4.7552085,169,False,4.7,IN,422,196,level_two_seller,100,shakeelab1
False,4.888889,24,False,4.9,BD,423,24,level_one_seller,15,hasnat_wix
False,4.8884563,20,False,4.9,PK,424,2274,level_one_seller,80,cyber_avanza
False,4.752381,4,False,4.4,US,425,76,level_one_seller,100,asadsaleem_
False,4.9895835,30,False,5,IT,426,32,level_two_seller,160,salv997
False,4.9427085,57,False,5,GB,427,902,level_two_seller,80,annajohnson
False,4.857143,2,False,5,PK,428,7,,80,yasirnadeemj
False,4.949367,171,False,4.9,BD,429,475,level_two_seller,90,wordpessexpert
False,4.992359,32,False,5,PK,430,356,top_rated_seller,40,ninja_code007
False,4.935185,115,True,4.9,PK,431,1101,top_rated_seller,270,pintoo0
