seller_level,buying_review_rating,count,seller_country,seller_name,is_fiverr_choice,pos,buying_review_rating_count,is_pro,price_i,isPro,score
level_two_seller,5,101,BD,web_chrome,True,0,101,False,80,,4.993399
top_rated_seller,4.9,480,BD,leadsbridge,False,1,35,False,85,,4.907986
top_rated_seller,4.9,450,PK,shahzaib_cheema,False,2,319,False,100,,4.943953
level_two_seller,4.9,131,PK,aleenkha,False,3,131,False,80,,4.9083967
top_rated_seller,4,119,IN,rooloo,False,4,4,True,150,,4.885714
top_rated_seller,5,905,PK,ibrahimshah361,False,5,820,False,100,,4.933544
top_rated_seller,5,441,PK,gramup,False,6,361,False,180,,4.9895425
level_two_seller,4.9,662,PK,link2adeel,False,7,461,False,20,,4.9432497
top_rated_seller,4.9,1686,PK,noorahmed007,False,8,1539,False,80,,4.9300876
top_rated_seller,4.9,1430,US,rankharvest,False,9,16,False,300,,4.908741
level_two_seller,4.7,165,PK,webflow_web_hub,False,10,94,False,100,,4.6239314
top_rated_seller,4.9,1536,IN,ramiz_raza,False,11,1301,False,200,,4.894795
top_rated_seller,4.9,1866,PK,wix_guru,False,12,1837,False,145,,4.8734837
level_two_seller,5,68,BD,web_spero,False,13,35,False,85,,4.9313726
level_two_seller,5,111,BD,tech_wide,False,14,76,False,85,,4.963964
level_two_seller,5,113,BD,godev_,False,15,111,False,90,,4.961652
level_two_seller,4.9,157,BD,wp_arju,False,16,154,False,80,,4.81741
level_two_seller,4.9,252,BD,pixleehub,False,17,251,False,90,,4.9126983
level_one_seller,5,35,PK,talha_dx,False,18,10,False,80,,4.866667
level_two_seller,4.9,140,BD,websquadron,False,19,139,False,120,,4.9428573
level_two_seller,4.9,141,BD,dotweb01,False,20,141,False,85,,4.9479904
level_two_seller,4.9,405,PK,hsnfarooq,False,21,391,False,15,,4.8568625
top_rated_seller,5,187,PK,badar121,False,22,147,False,80,,4.9930553
level_two_seller,4.9,141,BD,xpresseditor,False,23,140,False,80,,4.917258
level_two_seller,4.9,639,PK,noah_designer,False,24,35,False,200,,4.8911567
level_two_seller,5,139,BD,shopify_pos,False,25,139,False,95,,4.961631
level_two_seller,5,34,BD,rank_champ,False,26,34,False,150,,5
level_two_seller,5,86,PK,hashamzafar2231,False,27,84,False,100,,4.97093
level_one_seller,4.9,217,PK,businesswp,False,28,217,False,80,,4.8517666
level_one_seller,5,14,IN,rajpdheeraj,False,29,13,False,50,,4.928571
level_two_seller,5,77,BD,anchortech_,False,30,59,False,85,,5
level_two_seller,5,38,BD,wpweb_guru,False,31,38,False,85,,5
level_two_seller,4.9,28,PK,devsaffinity,False,32,28,False,100,,4.928571
level_two_seller,4.9,238,PK,aliahmed2u,False,33,196,False,80,,4.9481792
level_two_seller,5,35,BD,tech_wonder,False,34,35,False,80,,5
level_two_seller,4.9,81,PK,digixtudios,False,35,62,False,80,,4.9423866
level_two_seller,5,36,PK,digitals360s,False,36,36,False,80,,4.962963
level_two_seller,5,56,BD,dev_verse,False,37,56,False,85,,5
level_two_seller,4.8,333,BD,pandascout,False,38,321,False,150,,4.838906
level_two_seller,5,82,PK,nomanmalik200,False,39,33,False,80,,4.804878
level_one_seller,5,16,BD,web_experts24,False,40,16,False,85,,5
level_two_seller,4.7,28,PK,spark_tech03,False,41,28,False,100,,4.7261906
level_one_seller,5,17,AE,webbe_tech,False,42,17,False,350,,5
level_two_seller,5,75,BD,tech_reaper,False,43,75,False,85,,4.9911113
level_two_seller,4.8,234,PK,abdcorp,False,44,73,False,80,,4.886447
level_two_seller,5,666,PK,alimehdi242,False,45,593,False,80,,4.992467
,5,9,US,adeyinkadavies,False,432,5,False,30,,5
level_two_seller,5,68,GB,webcraftsmith,False,433,29,False,1600,,5
level_one_seller,5,14,BD,uiux_raiyan,False,434,14,False,80,,4.952381
level_two_seller,5,52,BD,tapasmandal,False,435,15,False,125,,5
,5,4,US,carinarodgers,False,436,4,False,10,,5
top_rated_seller,5,127,AU,dereksiu,False,437,127,True,380,,4.9868765
level_two_seller,4.9,418,BD,wix_buddy,False,438,83,True,295,,4.8874893
top_rated_seller,5,523,BD,richardgomez007,False,439,437,False,150,,4.962963
level_two_seller,5,103,BD,farhana_hasan,False,440,86,False,80,,4.977778
,5,2,US,perc_franklin,False,441,2,False,10,,5
,5,2,AR,sebasab,False,442,2,False,130,,5
level_two_seller,4.9,38,TN,artzoned,False,443,12,False,200,,4.888889
,5,2,IN,robindkumar,False,444,1,False,100,,5
top_rated_seller,4.9,570,PK,sunnykhan996,False,445,36,False,80,,4.9239483
top_rated_seller,5,443,ES,tanasiychuk8,False,446,22,True,355,,4.970266
level_one_seller,4.8,107,PK,mujeeb_design,False,447,82,False,35,,4.8317757
level_two_seller,4.9,86,PK,wordpress_ceo,False,448,34,False,150,,4.9534883
top_rated_seller,5,690,PK,fawad_ramzan,False,449,89,False,175,,4.974396
level_two_seller,5,127,PK,numanbasher,False,450,17,False,80,,4.9555554
level_two_seller,5,362,PK,m_faran,False,451,328,False,80,,4.990167
top_rated_seller,4.9,345,PK,arqambashir,False,452,59,False,70,,4.8985505
level_two_seller,4.6,281,IN,pankaj711,False,453,14,True,495,,4.884696
level_one_seller,4.8,32,PK,eagle_web,False,454,32,False,15,,4.84375
level_one_seller,5,6,UA,anastasiiazin,False,455,6,False,80,,5
level_two_seller,5,311,PK,haider_21,False,456,159,False,90,,4.907173
level_two_seller,5,109,PK,samrana,False,457,8,False,100,,4.866667
level_two_seller,4.9,39,DE,liklee,False,458,34,False,30,,4.948718
level_one_seller,4.3,6,JP,hokuodesign,False,459,3,False,250,,4.6666665
level_one_seller,5,3,AT,valunex,False,460,3,False,395,,5
level_one_seller,4.6,30,NG,expertdrey88,False,461,27,False,30,,4.6833334
level_two_seller,5,213,BD,sajeeb05,False,462,1,False,85,,4.888889
top_rated_seller,5,473,PK,wp_babarali,False,463,282,False,65,,4.9579577
level_two_seller,5,1124,PK,websxpertz,False,464,790,False,95,,4.99687
level_two_seller,4.9,154,PK,creative_hands7,False,465,138,False,80,,4.9483566
level_two_seller,5,172,BD,masudpro,False,466,40,False,100,,4.9436274
level_one_seller,5,9,PK,rimswebdev,False,467,7,False,120,,5
top_rated_seller,5,171,DZ,dyacinedev,False,468,60,False,170,,4.9512672
,3.9,6,GB,jmach05,False,469,4,False,400,,4.133333
level_one_seller,5,24,NG,prestige9628,False,470,23,False,45,,4.9166665
level_one_seller,5,21,PK,market_expert43,False,471,21,False,195,,5
level_two_seller,5,62,IN,kamlesh55,False,472,37,False,150,,4.9166665
level_two_seller,4.9,959,PK,muzaffar_wp,False,473,110,False,90,,4.9124002
level_two_seller,5,63,PK,nomanabbasi12,False,474,9,False,100,,4.887097
top_rated_seller,4.8,544,PK,shahab01,False,475,52,True,225,,4.926966
level_two_seller,4.9,1499,PK,wordpress_play,False,476,1460,False,500,,4.883817
level_one_seller,4.8,14,BD,seo_likhon,False,477,13,False,90,,4.857143
level_two_seller,4.8,246,PK,fb_fatima,False,478,22,False,80,,4.8089433
top_rated_seller,5,562,LK,creativecolumn,False,479,215,False,45,,4.921941
LEVEL_TWO,5,337,PK,mr_moaz,False,624,417,,10,False,5
LEVEL_TWO,5,196,PK,danish_mirza,False,625,264,,20,False,5
LEVEL_TWO,4.9,301,PK,husnaintariq097,False,626,440,,30,False,4.9
LEVEL_TWO,4.9,13670,PK,aaliyaan,False,627,18342,,20,False,4.9
NO_LEVEL,5,7,PK,arfa_anjum,False,628,8,,30,False,5
LEVEL_TRS,5,454,LK,ruchihd,False,629,547,,50,False,5
LEVEL_TWO,5,166,PK,mariazara5088,False,630,183,,60,False,5
LEVEL_TRS,4.9,437,PK,ffawad,False,631,712,,55,False,4.9
LEVEL_TWO,4.9,87,PK,shazad_creative,False,632,92,,25,False,4.9
LEVEL_TWO,4.9,107,BD,naymur143,False,633,144,,20,False,4.9
LEVEL_TWO,4.8,54,PK,ahmd_webdesigns,False,634,84,,50,False,4.8
LEVEL_TWO,4.9,667,PK,xpertex9,False,635,936,,15,False,4.9
LEVEL_TWO,5,398,US,pantheondev,False,636,494,,75,False,5
LEVEL_TWO,5,85,BD,web_promise,False,637,96,,15,False,5
LEVEL_TWO,5,50,PK,mujtaba_5050,False,638,71,,25,False,5
LEVEL_TWO,4.7,103,US,techtitanstudio,False,639,144,,60,False,4.7
LEVEL_TWO,5,248,PK,abdulhaseeb615,False,640,282,,50,False,5
LEVEL_TWO,5,805,PK,wordpressdev518,False,641,1114,,10,False,5
LEVEL_TRS,5,358,PK,fawad_ramzan,False,642,378,,75,False,5
LEVEL_TRS,4.9,617,PK,aizaz2535,False,643,1051,,50,False,4.9
LEVEL_TRS,5,127,AU,dereksiu,False,644,197,,70,True,5
LEVEL_TWO,4.9,197,BD,wptech0,False,645,286,,80,False,4.9
LEVEL_TWO,5,244,PK,shoaib_sohail,False,646,331,,10,False,5
LEVEL_TWO,4.9,110,BD,wpdirector,False,647,133,,50,False,4.9
LEVEL_TWO,4.9,14,RO,rcernica,False,648,20,,10,False,4.9
LEVEL_TWO,4.9,224,PK,afroozalam5,False,649,256,,20,False,4.9
LEVEL_TWO,5,273,BD,mizanoorr,False,650,372,,20,False,5
LEVEL_TWO,5,656,PK,wahajmansoor,False,651,918,,45,False,5
LEVEL_TWO,4.9,103,GB,marnica,False,652,171,,115,False,4.9
LEVEL_TRS,4.9,243,IN,ajayceo1985,False,653,526,,280,False,4.9
LEVEL_TRS,5,434,PK,gramup,False,654,545,,90,False,5
LEVEL_TWO,5,723,BD,sjbkhan,False,655,990,,30,False,5
LEVEL_TWO,5,128,PK,md_zarak_khan,False,656,172,,20,True,5
LEVEL_TWO,4.9,442,PK,khalilurrehman1,False,657,600,,10,False,4.9
LEVEL_TWO,4.9,78,PK,zamangull,False,658,90,,60,False,4.9
LEVEL_TWO,4.9,85,BD,developerfuad1,False,659,94,,40,False,4.9
LEVEL_TWO,4.9,115,BD,dev_younus465,False,660,138,,15,False,4.9
LEVEL_TWO,4.8,42,PK,modifiertech,False,661,56,,80,False,4.8
LEVEL_TWO,4.9,1001,PK,muhammadumaid,False,662,1257,,15,False,4.9
LEVEL_TWO,4.9,1337,GB,jamedeveloper,False,663,2222,,25,False,4.9
LEVEL_TWO,5,275,PK,zohaibafzall,False,664,356,,20,False,5
LEVEL_TRS,4.9,1721,PK,moiz54,False,665,2340,,130,False,4.9
LEVEL_TWO,5,211,PK,mian_asif_fahim,False,666,234,,10,False,5
LEVEL_TWO,5,79,PK,danishkhan1995,False,667,83,,130,False,5
LEVEL_TWO,5,466,PK,smtaqimz,False,668,615,,20,False,5
LEVEL_TWO,5,19,MA,eladnan,False,669,22,,45,False,5
LEVEL_TWO,4.8,333,BD,pandascout,False,670,646,,85,False,4.8
LEVEL_TWO,4.9,331,BD,fxruhanahmed,False,671,423,,20,False,4.9
LEVEL_TWO,5,50,PK,mujtaba_5050,False,672,71,,25,False,5
LEVEL_TRS,5,523,PK,fatimakniazi,False,673,820,,90,False,5
LEVEL_TWO,4.9,107,BD,naymur143,False,674,144,,20,False,4.9
LEVEL_TWO,4.9,100,BD,wordpress_kaniz,False,675,108,,25,False,4.9
LEVEL_TRS,4.9,814,PK,bilaalshah,False,676,1149,,50,False,4.9
LEVEL_TWO,4.9,197,BD,wptech0,False,677,286,,80,False,4.9
LEVEL_TWO,5,244,PK,shoaib_sohail,False,678,331,,10,False,5
LEVEL_TRS,5,127,AU,dereksiu,False,679,197,,70,True,5
LEVEL_TRS,5,25,PK,hamzagraphics,False,680,36,,115,False,5
LEVEL_TWO,5,18,PK,waseem55,False,681,25,,45,False,5
LEVEL_TWO,5,805,PK,wordpressdev518,False,682,1114,,10,False,5
LEVEL_TRS,5,530,PK,procommerce,False,683,640,,100,True,5
LEVEL_TRS,4.9,1336,PK,ahmad_mujtaba,False,684,1755,,60,False,4.9
LEVEL_TRS,5,938,PK,wordpressi,False,685,1311,,50,False,5
LEVEL_TWO,5,23,IN,shabu121097,False,686,46,,5,False,5
LEVEL_TWO,5,273,BD,mizanoorr,False,687,372,,20,False,5
LEVEL_TRS,4.9,243,IN,ajayceo1985,False,688,526,,280,False,4.9
LEVEL_TWO,4.9,154,PK,ammara_1996,False,689,193,,35,False,4.9
LEVEL_TWO,4.8,191,BD,wp_winner,False,690,294,,75,False,4.8
LEVEL_TWO,5,61,BD,mdkalam456,False,691,67,,50,False,5
LEVEL_TWO,5,275,PK,zohaibafzall,False,692,356,,20,False,5
LEVEL_TWO,5,66,IN,ajesh05,False,693,71,,20,False,5
LEVEL_TWO,5,57,UA,oliynykdm,False,694,84,,50,True,5
LEVEL_TRS,4.9,74,US,davidols,False,695,105,,1295,True,4.9
LEVEL_TWO,4.9,88,PK,hamza_230,False,696,108,,80,False,4.9
LEVEL_TRS,5,289,PK,yasirz3325,False,697,366,,30,False,5
LEVEL_TWO,5,211,PK,mian_asif_fahim,False,698,234,,10,False,5
LEVEL_TWO,5,49,BY,themico,False,699,65,,25,False,5
LEVEL_TWO,4.7,88,PK,sonia_s0hail,False,700,111,,10,False,4.7
LEVEL_TRS,5,809,PK,amirkhan1996,False,701,1260,,50,False,5
LEVEL_TWO,4.9,1337,GB,jamedeveloper,False,702,2222,,25,False,4.9
LEVEL_TWO,5,195,IN,sandra_wiliamz,False,703,262,,80,False,5
LEVEL_TWO,4.9,106,PK,sufidigitals,False,704,133,,10,False,4.9
LEVEL_TWO,4.9,392,PK,salmanweb89,False,705,751,,5,False,4.9
LEVEL_TWO,4.9,331,BD,fxruhanahmed,False,706,423,,20,False,4.9
LEVEL_TRS,4.9,1721,PK,moiz54,False,707,2340,,130,False,4.9
LEVEL_TWO,5,86,BD,creator_arafat,False,708,100,,30,False,5
LEVEL_TWO,4.9,160,PK,hasnain165,False,709,286,,25,False,4.9
LEVEL_TWO,5,973,BD,rafidev,False,710,1208,,20,False,5
LEVEL_TWO,4.9,54,GR,es_aldo,False,711,66,,15,False,4.9
LEVEL_TRS,4.8,639,PK,faizanq,False,712,783,,30,False,4.8
LEVEL_TWO,5,123,BD,sy_shahadot,False,713,168,,90,False,5
LEVEL_TWO,5,290,BD,monirwcoder,False,714,349,,60,False,5
LEVEL_TWO,5,344,PK,sajjadzia,False,715,478,,30,False,5
LEVEL_TWO,5,590,PK,umair_aly28,False,716,800,,20,False,5
LEVEL_TWO,5,1607,IN,studio_dev,False,717,2021,,5,False,5
LEVEL_TWO,5,4,IN,rajkal,False,718,6,,125,False,5
LEVEL_TWO,5,269,BD,prosen_224,False,719,304,,20,False,5
LEVEL_TWO,4.9,130,BD,rh_rakibul,False,720,142,,15,False,4.9
LEVEL_TRS,4.9,115,BD,aarrohan,False,721,152,,25,False,4.9
LEVEL_TWO,5,30,PK,medipixel,False,722,31,,80,False,5
LEVEL_TWO,5,1193,BD,sohelbd56,False,723,1510,,15,False,5
LEVEL_TRS,5,2,BD,app_cake,False,724,3,,250,False,5
LEVEL_TWO,5,429,PK,codemetrix,False,725,539,,30,False,5
LEVEL_TWO,4.5,54,BD,limon45387,False,726,84,,20,False,4.5
LEVEL_TWO,4.9,796,IN,anupforshopify,False,727,1083,,100,False,4.9
LEVEL_TWO,5,216,BD,developershamil,False,728,266,,20,False,5
LEVEL_TWO,4.9,69,PK,ashley_smith909,False,729,99,,80,False,4.9
LEVEL_TWO,4.9,265,PK,mian_soft007,False,730,314,,30,False,4.9
LEVEL_TWO,4.9,132,PK,asif4548,False,731,234,,20,False,4.9
LEVEL_TWO,5,120,BD,coderboy77,False,732,153,,30,False,5
LEVEL_TWO,4.8,324,PK,shopifyqueen77,False,733,463,,20,False,4.8
LEVEL_TRS,5,788,US,boomlandjenkins,False,734,1238,,35,True,5
LEVEL_TWO,5,7,PK,iamjacksparrow,False,735,14,,25,False,5
LEVEL_TWO,4.9,797,AU,aliyaruman,False,736,1265,,35,False,4.9
LEVEL_TWO,4.9,234,BD,aidenmax,False,737,327,,25,False,4.9
LEVEL_TWO,4.9,135,BD,dev_sohel,False,738,148,,15,False,4.9
LEVEL_TWO,5,222,IN,bicoder_shopify,False,739,358,,30,False,5
LEVEL_TWO,4.8,46,PK,websolution5,False,740,60,,60,False,4.8
LEVEL_TWO,4.9,113,PK,sham383,False,741,159,,10,False,4.9
LEVEL_TRS,5,3026,PK,zeeshanx,False,742,4256,,35,False,5
LEVEL_TWO,5,336,PK,xpertfaisal,False,743,398,,20,False,5
LEVEL_TWO,4.9,68,PK,hassanjaved001,False,744,112,,30,False,4.9
LEVEL_TWO,5,51,BD,shorov1999,False,745,78,,35,False,5
LEVEL_TWO,5,46,PK,faizan_rajputt,False,746,47,,35,False,5
LEVEL_TWO,5,48,PK,jassimnaeem,False,747,70,,20,False,5
LEVEL_TWO,4.8,211,IN,snipper1212,False,748,245,,65,False,4.8
LEVEL_TWO,4.8,28,PK,haseebrehman155,False,749,46,,60,False,4.8
LEVEL_TRS,4.9,645,BG,george_nik,False,750,833,,1310,True,4.9
LEVEL_TWO,5,76,PK,sairaiqbal919,False,751,135,,100,False,5
LEVEL_TWO,4.9,69,PK,nabeel_ahmed370,False,752,86,,10,False,4.9
LEVEL_TWO,5,105,IN,amitjaryal0302,False,753,129,,5,False,5
LEVEL_TWO,4.9,137,PK,shezarajput81,False,754,200,,20,False,4.9
LEVEL_TWO,5,193,BD,wyarej,False,755,298,,10,False,5
LEVEL_TWO,4.9,133,PK,designbyexpert,False,756,166,,20,False,4.9
LEVEL_TWO,4.9,391,PK,usofti,False,757,497,,15,False,4.9
LEVEL_TWO,4.9,149,IN,inderservices,False,758,187,,50,False,4.9
LEVEL_TWO,5,130,PK,abdullahbutt84,False,759,174,,55,False,5
LEVEL_TRS,5,279,PK,ahmadsaeed68,False,760,377,,30,True,5
LEVEL_TWO,4.9,802,PK,tehzeebkazmi,False,761,1198,,55,False,4.9
LEVEL_TRS,5,258,LK,bytegrams,False,762,344,,15,False,5
LEVEL_TWO,5,116,BD,freelancerasma,False,763,179,,30,False,5
LEVEL_TWO,4.9,25,PK,salmangfx124,False,764,29,,5,False,4.9
LEVEL_TWO,4.9,81,PK,adnan_samii,False,765,109,,30,False,4.9
LEVEL_TWO,5,19,PK,nasirali321,False,766,22,,55,False,5
LEVEL_TWO,4.7,24,PK,rabi_developer,False,767,35,,55,False,4.7
level_two_seller,4.9,47,PK,arslan_hameed13,False,768,31,False,80,,4.8974357
,5,3,IN,rohit_sofia,False,769,2,False,80,,5
level_two_seller,5,120,PK,ahsanali5252,False,770,117,False,80,,4.960606
level_two_seller,4.6,114,BD,code_chief,False,771,25,False,100,,4.633333
top_rated_seller,5,342,PK,ismail_muhammad,False,772,21,False,100,,4.979021
level_two_seller,4.8,277,PK,sarahecom00,False,773,22,False,80,,4.8489585
level_two_seller,4.9,104,IN,talishkhan2020,False,774,79,False,80,,4.945513
,5,5,PK,abdhaisam,False,775,5,False,60,,5
level_two_seller,5,24,PK,web_solution_ex,False,776,18,False,60,,4.9722223
top_rated_seller,5,163,AL,besoh93,False,777,152,True,400,,4.9911113
level_two_seller,5,441,PK,maqadasmanzoor9,False,778,78,False,85,,4.8632874
level_two_seller,5,53,PK,samashaykh,False,779,1,False,250,,4.9308176
top_rated_seller,5,378,IN,ashb1012,False,780,175,False,80,,4.995338
level_one_seller,5,55,BD,imran_ali96,False,781,33,False,90,,4.9454546
level_two_seller,5,1051,IN,skyward,False,782,30,False,150,,4.9708114
level_one_seller,4.9,11,FR,remygot,False,783,8,False,305,,4.939394
level_one_seller,4.9,17,PK,mohidnaeem41,False,784,15,False,40,,4.9411764
level_one_seller,4.9,10,BD,wp_shahdat,False,785,9,False,80,,4.9333334
level_two_seller,4.9,121,PK,fiza2020,False,786,107,False,50,,4.9492755
level_two_seller,5,29,PK,saqib_rehman,False,787,15,False,50,,4.781609
level_two_seller,4.9,65,TR,coder_tolga,False,788,45,False,80,,4.8072915
level_two_seller,5,67,BD,servicestore85,False,789,44,False,35,,4.970149
level_one_seller,5,18,PK,mosen_dev55,False,790,16,False,80,,4.9814816
level_two_seller,5,95,US,proresumecoach,False,791,41,False,95,,4.894737
level_two_seller,4.7,399,PK,hamzay_08,False,792,81,False,85,,4.8544602
level_two_seller,4.9,226,PK,malikyusuf1926,False,793,174,False,100,,4.9501
level_two_seller,4.9,110,PK,saqibishaq,False,794,91,False,100,,4.910653
level_two_seller,5,120,UA,victor_ydc,False,795,21,False,300,,4.9805555
level_two_seller,4.9,64,PK,ahmed3215,False,796,45,False,80,,4.941799
level_two_seller,5,115,PK,sajidullah789,False,797,12,False,80,,4.9326925
level_one_seller,4.8,24,NG,jameshaaland,False,798,8,False,300,,4.8194447
level_one_seller,5,12,PK,uzairansari995,False,799,2,False,15,,5
level_one_seller,5,50,BD,shaikh210,False,800,9,False,125,,4.979592
top_rated_seller,5,5369,AL,geniusgenius01,False,801,83,False,995,,4.9773965
level_one_seller,5,24,PK,faisal2723,False,802,21,False,100,,4.9722223
level_two_seller,5,69,PK,shoaib_r90j,False,803,2,False,80,,4.9903383
level_two_seller,5,76,BD,omarfaruque7025,False,804,18,False,80,,4.854701
