seller_level,buying_review_rating,count,seller_country,seller_name,is_fiverr_choice,pos,buying_review_rating_count,is_pro,price_i,isPro,score
level_two_seller,5,145,PK,naumanmilo,False,805,105,False,350,,4.970464
level_one_seller,4.9,81,PK,nadeemaslam0129,False,806,66,False,80,,4.9588475
level_one_seller,4.4,100,PK,halolabdesign,False,807,23,True,150,,4.417778
level_two_seller,4.9,74,PK,amazon_exprt30,False,808,13,False,80,,4.920398
level_two_seller,4.9,70,PK,bakhtbaidar7,False,809,15,False,95,,4.885714
level_two_seller,4.7,156,PK,naveedrahat,False,810,48,False,80,,4.8739314
level_two_seller,4.9,240,BD,sarafatulrabby,False,811,55,False,80,,4.944193
level_two_seller,5,19,PK,zeeuiuxdesign,False,812,5,False,40,,5
level_one_seller,5,31,PK,maria_halvi,False,813,2,False,100,,4.967742
top_rated_seller,5,1537,PK,aidych,False,814,24,False,170,,4.9692173
level_two_seller,4.6,1044,PK,aleem_iqbal,False,815,151,False,100,,4.9407406
LEVEL_TWO,4.9,69,PK,nabeel_ahmed370,False,816,86,,10,False,4.9
LEVEL_TRS,5,341,MY,sufrisuf,False,817,547,,250,True,5
LEVEL_TWO,5,57,UA,oliynykdm,False,818,84,,50,True,5
LEVEL_TWO,4.9,152,PK,ferozarshad,False,819,219,,20,False,4.9
LEVEL_TWO,5,137,ZA,martindejonge_,False,820,157,,50,False,5
LEVEL_TWO,5,193,BD,wyarej,False,821,298,,10,False,5
LEVEL_TRS,5,900,GB,declanmaltman,False,822,1249,,1295,True,5
LEVEL_TWO,4.8,310,BD,creative_limon1,False,823,374,,30,False,4.8
LEVEL_TWO,5,15,PK,abuzerfirdousi,False,824,24,,10,False,5
LEVEL_TWO,4.8,132,PK,itx_alee,False,825,153,,20,False,4.8
LEVEL_TRS,5,1590,PK,haseeb_coder,False,826,2518,,35,False,5
LEVEL_TRS,4.9,368,IN,aniljangir159,False,827,585,,100,False,4.9
LEVEL_TWO,5,116,BD,freelancerasma,False,828,179,,30,False,5
LEVEL_TWO,5,30,BD,mustafiz_shaik,False,829,35,,20,False,5
LEVEL_TWO,5,196,PK,yasirahmas,False,830,292,,30,False,5
LEVEL_TWO,4.9,83,PK,pro_webdesiner,False,831,122,,100,False,4.9
LEVEL_TWO,4.9,85,BD,jahidulwd,False,832,153,,30,False,4.9
LEVEL_TWO,4.9,223,BD,jabedbhuiyan,False,833,321,,30,False,4.9
LEVEL_TWO,4.9,7,PK,ibtisamarif,False,834,7,,60,False,4.9
LEVEL_TRS,4.9,649,PK,herosolutions,False,835,1043,,135,False,4.9
LEVEL_TWO,5,364,PK,tahir_jr,False,836,467,,15,False,5
LEVEL_TWO,4.9,42,PK,qasimyasin0013,False,837,46,,10,False,4.9
LEVEL_TWO,5,304,BD,shohan_hossain,False,838,406,,30,False,5
LEVEL_ONE,4.9,850,PK,tanveer__ahmed,False,839,1096,,100,False,4.9
LEVEL_TWO,4.9,141,BD,xpresseditor,False,840,230,,80,False,4.9
LEVEL_TWO,4.8,17,BD,mosharrof_rimon,False,841,19,,50,False,4.8
LEVEL_TRS,5,938,PK,wordpressi,False,842,1311,,50,False,5
LEVEL_TRS,5,269,PK,computrenginear,False,843,416,,30,False,5
LEVEL_TRS,5,289,PK,yasirz3325,False,844,366,,30,False,5
LEVEL_TRS,5,64,GB,ingaland,False,845,90,,500,True,5
LEVEL_TWO,5,414,BD,rajibbarua_exp,False,846,507,,10,False,5
LEVEL_TRS,5,3,BD,creativework007,False,847,5,,150,False,5
LEVEL_TWO,4.9,130,BD,rh_rakibul,False,848,142,,15,False,4.9
LEVEL_TWO,5,249,PK,asadalitahir1,False,849,357,,30,False,5
LEVEL_TWO,4.7,277,BD,shopify_zahin,False,850,429,,30,False,4.7
LEVEL_TWO,4.9,106,PK,sufidigitals,False,851,133,,10,False,4.9
LEVEL_TWO,5,34,BD,rank_champ,False,852,56,,55,False,5
LEVEL_TWO,5,656,PK,wahajmansoor,False,853,918,,45,False,5
LEVEL_TWO,5,66,BD,shahrukapp,False,854,91,,130,False,5
LEVEL_TRS,5,523,PK,fatimakniazi,False,855,820,,90,False,5
LEVEL_TRS,5,1109,PH,cookieszxc,False,856,1811,,25,False,5
LEVEL_TWO,5,87,PK,katemag,False,857,109,,10,False,5
LEVEL_ONE,5,22,BD,itsakash2k,False,858,30,,25,False,5
LEVEL_TWO,5,331,PK,hi2syed,False,859,565,,10,False,5
LEVEL_TWO,4.8,678,BD,developer480,False,860,876,,85,False,4.8
LEVEL_TWO,5,195,IN,sandra_wiliamz,False,861,262,,80,False,5
LEVEL_TWO,5,194,PK,the_span_tech,False,862,209,,50,False,5
LEVEL_TWO,4.9,109,IN,girdharidev,False,863,210,,35,False,4.9
LEVEL_TWO,5,73,PK,websoftin,False,864,76,,30,False,5
LEVEL_TRS,5,64,GB,ingaland,False,865,90,,500,True,5
LEVEL_TWO,5,51,BD,shorov1999,False,866,78,,35,False,5
LEVEL_TWO,4.9,56,PK,qamar_turner,False,867,65,,40,False,4.9
LEVEL_TWO,4.9,211,PK,trenddev,False,868,329,,50,False,4.9
LEVEL_TWO,4.9,391,PK,usofti,False,869,497,,15,False,4.9
LEVEL_TWO,4.8,113,PK,sarfaraz_dev,False,870,175,,40,False,4.8
LEVEL_TRS,5,156,PK,webguru888,False,871,189,,10,False,5
LEVEL_TRS,5,3760,GB,mijanulkarim,False,872,4889,,20,False,5
LEVEL_TWO,4.9,126,PK,nazishmughal258,False,873,146,,10,False,4.9
LEVEL_TWO,5,15,PK,abuzerfirdousi,False,874,24,,10,False,5
LEVEL_TWO,4.9,83,PK,pro_webdesiner,False,875,122,,100,False,4.9
LEVEL_TWO,4.8,678,BD,developer480,False,876,876,,85,False,4.8
LEVEL_TWO,4.8,310,BD,creative_limon1,False,877,374,,30,False,4.8
LEVEL_TWO,5,3796,PK,zainsaeed100,False,878,7111,,20,False,5
LEVEL_TWO,4.8,17,BD,mosharrof_rimon,False,879,19,,50,False,4.8
LEVEL_TWO,5,87,PK,katemag,False,880,109,,10,False,5
LEVEL_TWO,4.9,133,PK,designbyexpert,False,881,166,,20,False,4.9
LEVEL_TWO,5,103,LK,roger_roys,False,882,134,,50,False,5
LEVEL_TWO,5,95,BD,ehasan28,False,883,114,,30,False,5
LEVEL_TWO,5,284,ID,noviitsource,False,884,342,,50,False,5
LEVEL_TWO,5,444,IN,sanacme,False,885,565,,60,False,5
LEVEL_TWO,5,53,MA,stenrdj,False,886,79,,50,False,5
LEVEL_TWO,5,331,PK,hi2syed,False,887,565,,10,False,5
LEVEL_TWO,4.9,234,BD,aidenmax,False,888,327,,25,False,4.9
LEVEL_TWO,5,64,GB,naghmehgh,False,889,69,,20,False,5
LEVEL_TWO,5,137,ZA,martindejonge_,False,890,157,,50,False,5
LEVEL_TRS,5,788,US,boomlandjenkins,False,891,1238,,35,True,5
LEVEL_TWO,4.1,50,PK,moderncreator01,False,892,79,,35,False,4.1
LEVEL_TWO,4.8,186,PK,arooj_mir,False,893,309,,40,False,4.8
LEVEL_TWO,4.9,195,PK,brandingbug,False,894,325,,20,False,4.9
LEVEL_TWO,5,364,PK,tahir_jr,False,895,467,,15,False,5
LEVEL_TWO,5,304,BD,shohan_hossain,False,896,406,,30,False,5
LEVEL_TWO,5,34,BD,rank_champ,False,897,56,,55,False,5
LEVEL_ONE,4.9,850,PK,tanveer__ahmed,False,898,1096,,100,False,4.9
LEVEL_TWO,5,249,PK,asadalitahir1,False,899,357,,30,False,5
LEVEL_TWO,5,386,IN,anmol_kumar1,False,900,582,,20,False,5
LEVEL_TWO,5,139,NG,gracie_ivy,False,901,171,,10,False,5
LEVEL_TWO,5,66,BD,shahrukapp,False,902,91,,130,False,5
LEVEL_TWO,4.9,130,IT,rahima_akther1,False,903,145,,5,False,4.9
LEVEL_TRS,5,1590,PK,haseeb_coder,False,904,2518,,35,False,5
LEVEL_TWO,4.9,340,PK,israrkhan44,False,905,448,,85,False,4.9
LEVEL_TWO,5,524,PK,arbazazam1,False,906,649,,10,False,5
LEVEL_TWO,4.9,81,PK,adnan_samii,False,907,109,,30,False,4.9
LEVEL_TWO,4.7,277,BD,shopify_zahin,False,908,429,,30,False,4.7
LEVEL_TWO,5,130,PK,abdullahbutt84,False,909,174,,55,False,5
LEVEL_TRS,4.9,316,PK,whatpress,False,910,448,,50,False,4.9
LEVEL_TRS,4.9,649,PK,herosolutions,False,911,1043,,135,False,4.9
level_one_seller,5,11,BD,open_soft,False,48,11,False,80,,5
level_one_seller,5,17,BD,explorweb,False,49,17,False,85,,5
,4.5,13,LK,kajanan_dev,False,50,8,False,5,,4.6153846
level_two_seller,4.9,132,BD,swipewire_,False,51,131,False,120,,4.897933
level_one_seller,4.9,27,PK,haseenqamar,False,52,27,False,40,,4.9259257
top_rated_seller,4.8,1237,LK,camadesigns,False,53,50,False,95,,4.8161798
top_rated_seller,5,583,BD,shopify_manir,False,54,14,False,190,,4.892435
level_two_seller,5,37,BD,wptech_champ,False,55,37,False,85,,5
level_one_seller,5,13,BD,web_socket,False,56,13,False,85,,5
level_two_seller,4.9,144,BD,innosight,False,57,138,False,95,,4.939815
level_two_seller,5,31,BD,techdot_,False,58,28,False,100,,5
level_two_seller,4.9,163,BD,rumanaafroze768,False,59,120,False,80,,4.9304705
level_two_seller,5,71,BD,woow_geeky,False,60,71,False,120,,4.995305
level_one_seller,5,19,BD,dev_ninza,False,61,19,False,80,,5
level_two_seller,5,309,IN,ksudhir2,False,62,285,False,80,,4.9548388
level_two_seller,5,44,BD,wp_frenzy,False,63,44,False,85,,4.992424
level_two_seller,5,75,BD,webgenius0,False,64,33,False,120,,4.982222
level_two_seller,4.8,72,PK,hammad_ahmad786,False,65,43,False,20,,4.759259
,5,6,PK,m_naiq,False,66,6,False,70,,5
level_one_seller,5,13,PK,mrviber,False,67,8,False,50,,5
level_two_seller,5,97,PK,softlogex,False,68,76,False,10,,4.958763
level_two_seller,4.9,15,PK,haris_webgl,False,69,12,False,150,,4.911111
,4.8,7,PK,ghumanhashir,False,70,7,False,15,,4.7619047
level_one_seller,5,10,BD,codepremier,False,71,10,False,80,,5
,5,8,BD,devscout,False,72,8,False,80,,5
,5,8,BD,tech_hype1,False,73,8,False,80,,5
level_two_seller,5,82,BD,uidigital,False,74,7,False,85,,4.99187
,5,8,BD,tech_chips,False,75,8,False,80,,5
level_two_seller,4.9,72,PK,obaidkhan258,False,76,72,False,25,,4.9027777
level_one_seller,5,9,PK,ehtisham_sajid,False,77,9,False,80,,5
level_one_seller,5,13,BD,cmshero,False,78,13,False,85,,5
level_one_seller,4.9,49,PK,gilbert_jozeph,False,79,49,False,80,,4.8707485
level_one_seller,5,10,IN,dropshipease,False,80,10,False,95,,5
level_one_seller,5,11,BD,cmswiz,False,81,11,False,80,,5
level_two_seller,5,188,BD,web_mastery1,False,82,72,False,85,,4.941489
level_one_seller,5,19,BD,growbuddy,False,83,19,False,85,,5
level_two_seller,5,27,IN,urbanedge,False,84,6,False,80,,5
level_two_seller,4.9,46,BD,web_genius02,False,85,46,False,80,,4.905797
level_two_seller,5,372,PK,asfandiyark6250,False,86,341,False,5,,4.973384
level_two_seller,4.8,771,PK,masad98765,False,87,219,False,95,,4.884454
level_two_seller,4.9,22,PK,ahsanali_4,False,88,16,False,80,,4.848485
level_two_seller,4.9,33,BD,themetidy,False,89,25,False,80,,4.9166665
level_two_seller,4.9,269,PK,hu_brands,False,90,5,False,80,,4.8162394
level_two_seller,5,46,BD,web_wafels,False,91,46,False,100,,4.9710145
level_one_seller,4.9,22,US,laurenthomas44,False,92,16,False,80,,4.939394
level_two_seller,4.9,74,BD,wpwizard_,False,93,74,False,85,,4.9414415
level_one_seller,5,16,BD,websparks,False,94,16,False,85,,5
level_two_seller,5,80,IN,harshrawat263,False,95,51,False,80,,4.982143
level_two_seller,5,87,PK,umerfarooq7869,False,912,56,False,15,,4.8717947
level_two_seller,5,87,GB,abdulsaqrane,False,913,85,True,200,,4.9736843
level_two_seller,4.9,62,PK,hannanahsan,False,914,51,False,325,,4.908602
level_one_seller,5,638,PK,sunskilltechs,False,915,15,False,100,,4.963964
level_two_seller,4.9,486,PK,faisal_codex,False,916,61,False,30,,4.933877
level_two_seller,4.9,56,IN,meetgoti07,False,917,31,False,30,,4.8226953
level_one_seller,5,237,BD,hdhiren,False,918,118,False,125,,4.841584
level_two_seller,5,252,BD,rakib_gaji,False,919,27,False,90,,4.8756475
top_rated_seller,5,1222,PK,umar2103,False,920,43,False,90,,4.99061
,0,9,DZ,rahmoun_fares,False,921,0,False,80,,5
level_two_seller,4.9,605,PK,mudaxirmalik,False,922,43,False,85,,4.9560723
top_rated_seller,4.9,400,PK,zobaair,False,923,108,True,255,,4.935
level_two_seller,5,200,PK,smart_isenough,False,924,163,False,35,,4.9466667
level_two_seller,5,111,NG,malcomtech,False,925,76,False,80,,4.915916
level_one_seller,5,87,BD,mind_touch,False,926,1,False,85,,4.954023
top_rated_seller,5,342,PK,ismail_muhammad,False,927,89,False,130,,4.979021
level_one_seller,5,28,PK,samiullahtech,False,928,7,False,100,,4.845238
level_two_seller,4.9,79,PK,soomro75,False,929,78,False,85,,4.8974357
level_two_seller,4.9,138,BD,developerriaz,False,930,125,False,80,,4.9475656
level_two_seller,5,174,PK,shawn_webexpert,False,931,30,False,35,,5
level_two_seller,4.9,78,BD,joynal_dev,False,932,60,False,80,,4.904762
level_one_seller,5,46,PK,aryan_khan744,False,933,3,False,80,,4.905797
level_two_seller,4.9,283,PK,hajikhan1473,False,934,175,False,125,,4.9347825
level_two_seller,4.9,239,BD,wpthemeexpert,False,935,208,False,80,,4.899371
level_two_seller,4.8,155,BD,nazrul_rafi,False,936,132,False,40,,4.9096775
level_two_seller,5,150,PK,zeeshan_amjad1,False,937,104,False,350,,4.992593
level_two_seller,4.8,87,PK,shazad_creative,False,938,21,False,1000,,4.9466667
level_two_seller,5,42,PK,aiman_ahmad_ceo,False,939,37,False,85,,4.952381
level_two_seller,4.8,157,RO,alphabyte,False,940,69,False,150,,4.848485
level_two_seller,4.9,396,PK,usofti,False,941,189,False,80,,4.9444447
level_two_seller,5,11,PK,inspirelogix,False,942,3,False,80,,4.9444447
level_one_seller,5,82,PK,aurangxaib3,False,943,10,False,200,,4.9583335
level_two_seller,5,814,PK,geographer60,False,944,17,False,250,,4.877261
level_two_seller,5,80,IN,anibish,False,945,34,False,670,,4.983333
,5,1912,US,abrahamdave,False,946,7,False,595,,4.9094896
level_two_seller,5,128,BD,apurbo02,False,947,10,False,80,,4.875
level_two_seller,5,1350,PK,hamza_teamalif,False,948,39,False,30,,4.9553604
level_one_seller,4.9,198,BD,farhanrahman,False,949,7,False,95,,4.822222
level_two_seller,5,70,PK,aatifsaeed147,False,950,69,False,10,,4.9809523
level_two_seller,5,106,UA,weblaboratory,False,951,1,False,100,,4.991228
level_two_seller,5,198,BD,rakib1232,False,952,30,False,50,,4.958763
top_rated_seller,4.9,3809,IN,ajayceo1985,False,953,148,False,230,,4.8971195
level_one_seller,5,317,PK,elianwar,False,954,33,False,80,,5
level_one_seller,0,70,MA,dj_design_,False,955,0,False,290,,4.785714
level_two_seller,5,141,BD,wordpress_devbd,False,956,50,True,120,,4.990741
,5,7,IN,vishalingle758,False,957,1,False,80,,3.9047618
level_one_seller,5,64,BD,akib0079,False,958,53,False,85,,5
level_two_seller,4.8,28,PK,haseebrehman155,False,959,28,False,250,,4.8809524
level_two_seller,4.9,252,BD,pixleehub,False,96,251,False,90,,4.9126983
level_two_seller,5,86,PK,hashamzafar2231,False,97,84,False,100,,4.97093
level_two_seller,4.9,72,PK,obaidkhan258,False,98,72,False,25,,4.9027777
level_two_seller,4.9,163,BD,rumanaafroze768,False,99,120,False,80,,4.9304705
,5,9,PK,chaudhrymute,False,100,9,False,80,,5
level_one_seller,4.9,17,BD,hasan_dez,False,101,13,False,100,,4.9215684
level_two_seller,5,103,BD,wpweb_tech,False,102,100,False,90,,4.9579287
level_two_seller,4.9,425,PK,hassan__akhtar,False,103,332,False,80,,4.878751
level_two_seller,4.7,68,PK,hira_wpdev,False,104,68,False,80,,4.7058825
level_two_seller,4.9,483,IN,shopifygeekz,False,105,410,False,80,,4.900208
level_two_seller,4.9,97,BD,dev_pioneer,False,106,95,False,90,,4.9484534
level_two_seller,4.9,398,PK,shabihhaider,False,107,187,False,105,,4.9179487
level_two_seller,4.9,86,PK,arslanlehri12,False,108,82,False,80,,4.9224806
level_one_seller,5,14,PK,seovize,False,109,14,False,80,,5
,5,8,PK,sams_web2,False,110,8,False,85,,5
level_two_seller,5,105,BD,amdad7,False,111,104,False,100,,4.984127
,5,5,BD,code_minds,False,112,5,False,80,,5
level_two_seller,5,50,BD,brandev360,False,113,50,False,80,,5
level_one_seller,5,59,BD,shohag090,False,114,56,False,80,,4.983051
level_one_seller,5,27,PK,saad_aiwp,False,115,22,False,60,,4.9753084
top_rated_seller,4.9,743,PK,themasterpeice,False,116,26,True,500,,4.9014335
level_two_seller,4.9,194,VE,randyquinter402,False,117,149,False,80,,4.9259257
level_two_seller,5,70,BD,weaveflow,False,118,70,False,90,,4.9952383
level_two_seller,4.9,131,PK,aleenkha,False,119,131,False,80,,4.9083967
level_two_seller,4.9,240,BD,w3b_hive,False,120,186,False,80,,4.8680553
level_two_seller,4.9,92,PK,hashwebagency,False,121,87,False,100,,4.938406
,5,12,PK,mr_memon77,False,122,12,False,80,,5
level_one_seller,4.8,668,PK,sehar_1800,False,123,629,False,80,,4.838323
level_one_seller,5,11,PK,alizarhasan,False,124,11,False,80,,5
level_two_seller,5,2291,BD,ajoysahagd,False,125,11,False,100,,4.879679
level_two_seller,5,51,BD,app_oreo,False,126,51,False,180,,5
level_two_seller,4.9,214,BD,tahmina_aktherr,False,127,195,False,80,,4.9367394
level_two_seller,4.8,47,AU,itexpertdev,False,128,43,False,50,,4.77305
level_two_seller,4.3,311,GB,gt_design,False,129,82,False,100,,4.754522
level_one_seller,5,20,PK,syberoniq,False,130,20,False,80,,5
level_two_seller,4.9,247,AE,moiz_uae,False,131,142,False,100,,4.952919
level_two_seller,4.9,128,PK,shehroz,False,132,127,False,55,,4.9239764
level_two_seller,4.9,100,PK,armeenabaloch,False,133,96,False,90,,4.948413
level_two_seller,5,116,PK,seo_rehaan,False,134,111,False,80,,4.9764013
level_one_seller,5,11,FR,paul_frenchweb8,False,135,11,False,550,,5
level_two_seller,5,467,PK,ammarashraf181,False,136,128,False,100,,4.9760194
level_two_seller,5,136,PK,asifkhanbahadar,False,137,128,False,80,,4.9632354
,5,10,PK,mishal_writer1,False,138,6,False,80,,5
level_two_seller,4.8,391,IN,sandipank,False,139,347,False,80,,4.796296
level_one_seller,5,35,PK,uzair_mughal8,False,140,35,False,85,,4.9619045
level_two_seller,5,90,PK,aneesdilawar,False,141,14,False,130,,4.9666667
,4.9,9,PK,sameerkh123,False,142,9,False,10,,4.888889
level_one_seller,5,18,BD,rubel_ahomed,False,143,18,False,100,,5
level_one_seller,5,20,PK,anmdeisgnstudio,False,144,20,False,80,,4.983333
,5,5,PK,m_habib_noor,False,145,5,False,40,,5
level_one_seller,5,46,PK,psdauthor,False,146,9,False,90,,4.891667
top_rated_seller,4.9,351,PK,developeratbest,False,147,328,False,95,,4.924051
level_one_seller,4.9,868,PK,tanveer__ahmed,False,148,758,False,195,,4.888889
level_two_seller,4.8,107,BD,xlrocky,False,149,29,False,30,,4.8680553
level_two_seller,4.9,246,IE,kierandaly,False,150,35,True,275,,4.8983955
level_one_seller,5,29,PK,toseefkhan492,False,151,29,False,60,,4.988506
level_one_seller,4.9,21,PK,seoproqueen,False,152,20,False,90,,4.952381
level_one_seller,4.9,72,PK,salmananees,False,153,43,False,80,,4.946429
level_two_seller,4.7,30,PK,neuto_designs,False,154,30,False,80,,4.7222223
level_two_seller,5,69,BD,wordpress_expre,False,155,52,False,100,,4.985507
level_two_seller,5,84,PK,dev_mudassir,False,156,8,False,80,,4.892857
level_one_seller,4.9,22,PK,abeeraanwar1,False,157,19,False,80,,4.9545455
top_rated_seller,4.9,540,CZ,martin_svec,False,158,503,True,250,,4.941288
level_two_seller,5,40,PK,samii_2,False,159,19,False,85,,5
level_two_seller,4.9,209,PK,asadmahmood525,False,160,163,False,80,,4.920833
level_two_seller,4.9,418,BD,wix_buddy,False,161,127,True,350,,4.8874893
level_two_seller,4.9,336,BD,wp_anik,False,162,307,False,95,,4.884181
level_two_seller,4.9,71,BD,deloar_dev,False,163,63,False,80,,4.90625
,5,13,PK,techhub__,False,164,13,False,80,,4.974359
level_one_seller,5,14,PK,sonia_khan02,False,165,7,False,80,,5
