seller_level,buying_review_rating,count,seller_country,seller_name,is_fiverr_choice,pos,buying_review_rating_count,is_pro,price_i,isPro,score
level_two_seller,4.8,42,PK,modifiertech,False,166,38,False,80,,4.8095236
level_two_seller,4.9,438,PK,adeebakram,False,167,337,False,80,,4.8965054
top_rated_seller,5,426,BD,mdnazmul_sobuz,False,168,398,False,110,,4.9782944
level_one_seller,4.4,63,LK,shendesign1,False,169,7,False,10,,4.861111
level_two_seller,4.9,113,PK,pronoob419,False,170,100,False,80,,4.8515153
level_two_seller,4.7,37,PK,hamzajoya,False,171,37,False,80,,4.6846848
level_two_seller,5,974,PK,jehanzaib_007,False,172,781,False,150,,4.961163
level_one_seller,4.9,440,PK,ahmedriaz648,False,173,138,False,110,,4.9719625
,5,10,PK,adeelkhan_dev,False,174,10,False,120,,5
level_one_seller,4.6,19,PK,ali_akbar_99,False,175,8,False,10,,4.8245616
level_two_seller,4.9,123,BD,webmunni,False,176,122,False,80,,4.8834686
level_two_seller,5,593,BD,s_i_tushar,False,177,102,True,150,,4.9931507
level_two_seller,5,18,LK,hasheemismath,False,178,12,False,50,,5
level_one_seller,5,28,PK,hamxa224,False,179,28,False,90,,5
,5,13,NG,richard_ay6,False,180,9,False,10,,5
top_rated_seller,5,374,AU,farzanasoud,False,181,325,False,200,,4.986111
level_one_seller,4.8,260,PK,umair71,False,182,213,False,80,,4.8422937
level_two_seller,4.8,167,BD,sm_techno,False,183,133,False,90,,4.8323355
,5,10,PK,hatfdeveloper,False,184,10,False,80,,5
level_two_seller,4.9,231,BD,techpulse_,False,185,227,False,100,,4.880062
level_one_seller,4.7,131,PK,webhub786,False,186,17,False,30,,4.7228913
level_two_seller,4.9,866,PK,fahadmustafa004,False,187,812,False,100,,4.9112477
level_two_seller,5,30,PK,shahmirnawaz787,False,188,30,False,80,,4.977778
level_two_seller,4.8,114,PK,sarfaraz_dev,False,189,108,False,90,,4.831683
top_rated_seller,4.9,278,BD,wp_monkey,False,190,219,False,295,,4.918465
top_rated_seller,5,1665,IN,massivework,False,191,141,True,475,,4.94754
level_one_seller,5,34,PK,rasib_chaudhary,False,192,26,False,80,,5
level_two_seller,5,31,PK,sabriawais786,False,193,31,False,80,,4.9892473
level_two_seller,4.9,351,BD,mahmudparbes,False,194,125,False,30,,4.9482403
level_two_seller,4.9,38,BD,sujon_mahmud11,False,195,20,False,80,,4.8333335
level_two_seller,4.9,52,PK,abdullahrazzaq3,False,196,29,False,80,,4.904762
level_two_seller,5,90,PK,khan_dilbar,False,197,90,False,85,,4.9529915
top_rated_seller,4.9,2154,PK,usamarehan,False,198,1289,False,150,,4.9399095
level_two_seller,4.9,525,MA,bilalelmarbouh7,False,199,99,False,100,,4.872889
level_two_seller,4.9,247,BD,woow_web,False,200,229,False,90,,4.8873143
level_two_seller,4.8,376,IN,nayanagraphics,False,201,68,False,150,,4.782766
level_one_seller,4.5,8,PK,realabdulhameed,False,202,8,False,80,,4.5
level_two_seller,5,225,KE,mercy_res,False,203,15,False,80,,4.845238
level_two_seller,4.9,23,NL,aadaniel,False,204,23,False,520,,4.9365077
level_two_seller,5,276,IN,eclixo,False,205,241,False,150,,4.9653335
,4.3,9,PK,muhammadnade661,False,206,8,False,10,,4.3333335
level_two_seller,4.9,84,PK,dev_mudassir,False,207,73,False,95,,4.892857
level_two_seller,5,70,LK,aa_shan,False,208,66,False,30,,4.9761906
top_rated_seller,4.9,436,LK,brilliantwebs,False,209,385,False,90,,4.9001784
level_one_seller,5,14,IN,utsav_vasoya_85,False,210,10,False,90,,4.9761906
level_two_seller,5,85,BD,naimwdm,False,211,79,False,30,,5
level_one_seller,4.9,36,PK,talhafx2,False,212,36,False,30,,4.8703704
level_two_seller,5,283,OM,hassanjavaidrao,False,213,250,False,80,,4.974886
level_two_seller,4.9,76,PK,zohaib_anjum_11,False,214,57,False,300,,4.9066668
level_two_seller,4.9,1075,PK,muhammadmubeen_,False,215,1017,False,15,,4.8793693
level_two_seller,4.8,186,NG,joe_digitalls,False,216,72,False,80,,4.877854
level_one_seller,5,33,PK,shoaibmukhtar88,False,217,33,False,80,,5
level_two_seller,4.9,25,PK,seonxdesigner,False,218,19,False,80,,4.9333334
level_one_seller,4.7,23,IN,surajvsonkar,False,219,19,False,5,,4.7391305
level_two_seller,5,65,PK,mbmughal20,False,220,6,False,35,,4.927536
level_two_seller,5,19,US,charles_jhonson,False,221,19,False,90,,5
top_rated_seller,5,241,PK,hamza_codediv,False,222,5,False,120,,4.8630137
level_one_seller,5,17,IN,rushabh1348,False,223,6,False,5,,4.9411764
level_one_seller,5,41,BD,gsoroar,False,224,15,False,20,,4.9444447
level_two_seller,5,40,PK,agrariannadeem,False,225,32,False,100,,4.9666667
top_rated_seller,4.9,245,BD,sakibhosan,False,226,28,False,80,,4.922222
level_two_seller,4.9,534,PK,imtiazz,False,227,488,False,170,,4.9496856
level_one_seller,4.9,16,PK,inaam_mirza,False,228,16,False,100,,4.9375
top_rated_seller,4.9,564,PK,parallexprogram,False,229,357,False,80,,4.910828
top_rated_seller,5,805,PK,tahirsaleem9,False,230,470,False,95,,4.9458876
level_one_seller,5,52,PK,byte_brilliance,False,231,52,False,100,,5
level_one_seller,5,12,PK,waqar_yousaf96,False,232,12,False,40,,5
,5,10,PK,ibrarsattar,False,233,4,False,30,,5
level_two_seller,4.9,316,PK,muhammadaleem0,False,234,282,False,80,,4.9102564
level_one_seller,5,8,US,clarajjson,False,235,8,False,100,,5
level_two_seller,5,191,PK,atiquerk,False,236,146,False,80,,4.9871793
level_two_seller,4.9,165,PK,waleedbinkha656,False,237,99,False,40,,4.9535356
level_two_seller,5,34,NG,million_daller,False,238,23,False,100,,4.970588
,5,6,US,alyssaen,False,239,6,False,80,,5
,5,3,PK,majwadalam,False,240,3,False,20,,5
level_two_seller,4.8,83,PK,memonabilal251,False,241,59,False,80,,4.863454
level_one_seller,4.8,262,PK,netsouls,False,242,119,False,30,,4.788969
level_two_seller,4.9,109,IN,girdharidev,False,243,57,False,100,,4.8868504
top_rated_seller,5,441,PK,gramup,False,244,361,False,180,,4.9895425
level_two_seller,5,128,BD,tanvir7225,False,245,8,False,80,,4.9479165
level_two_seller,4.9,556,BD,mosharofhose12,False,246,430,False,80,,4.946554
level_two_seller,4.8,314,BD,creative_limon1,False,247,258,False,30,,4.8371964
level_one_seller,4.8,19,EG,karimalmoatazb,False,248,19,False,85,,4.818182
level_two_seller,4.9,78,NG,precious0100,False,249,62,False,150,,4.9100876
top_rated_seller,4.9,851,IN,prashantmardiya,False,250,59,False,110,,4.915438
top_rated_seller,4.9,948,PK,abdulwahab1337,False,251,749,False,290,,4.916211
level_two_seller,5,223,PK,mujtabawp,False,252,223,False,80,,4.9701047
level_two_seller,4.9,68,PK,muhammadrawjani,False,253,36,False,25,,4.9305553
level_two_seller,5,721,PK,alizafar96,False,254,688,False,80,,4.960182
top_rated_seller,5,639,AE,saifsadi,False,255,1,True,995,,4.875318
top_rated_seller,5,905,PK,ibrahimshah361,False,256,820,False,100,,4.933544
,5,7,PK,anisha_web,False,257,7,False,50,,5
level_two_seller,5,39,IN,shabu121097,False,258,19,False,80,,5
level_two_seller,5,1045,PK,wordpres_skils,False,259,1021,False,90,,4.9537573
level_two_seller,4.8,53,PK,malik_019,False,260,46,False,80,,4.8679247
level_two_seller,5,121,IN,kuldeepjain11,False,261,121,False,5,,5
,5,11,NG,web___weaver,False,262,10,False,80,,4.969697
level_two_seller,4.9,378,PK,cryptohacks,False,263,372,False,10,,4.9331503
top_rated_seller,5,2064,PK,sarahalee,False,264,2022,False,80,,4.975069
,4.9,23,PK,muhammadzaka114,False,265,11,False,10,,4.9565215
level_one_seller,5,240,PK,maahhuumm,False,266,6,False,80,,4.826389
level_two_seller,4.9,113,PK,mussana,False,267,106,False,80,,4.9469028
level_two_seller,5,259,LK,mbpcreations,False,268,171,False,20,,4.984277
level_two_seller,4.9,905,PK,urwa_pk,False,269,835,False,85,,4.915018
level_two_seller,4.7,105,US,techtitanstudio,False,270,103,False,450,,4.7507935
level_two_seller,4.9,49,PK,sarah_ali_1,False,271,39,False,80,,4.9183674
level_two_seller,4.9,162,PK,wp_awais,False,272,121,False,100,,4.935185
top_rated_seller,5,665,PK,m_webs,False,273,559,False,195,,4.986532
level_one_seller,5,316,GE,hella_fast,False,274,3,True,400,,4.953704
level_two_seller,4.9,25,PK,devtaha458,False,275,25,False,15,,4.9333334
level_two_seller,4.9,492,BD,digitalcode,False,276,293,False,15,,4.8876405
level_one_seller,4.7,12,PK,rabail__abbasi,False,277,11,False,80,,4.75
,5,10,PK,ttechwpsol,False,278,10,False,80,,5
,5,12,US,waynebrown00991,False,279,12,False,45,,5
level_two_seller,5,307,PK,siddiqtasks876,False,280,173,False,100,,4.9694443
level_one_seller,5,12,GB,rajashooter07,False,281,12,False,90,,5
top_rated_seller,5,793,PK,creativ_bird,False,282,735,False,80,,4.9542336
level_two_seller,4.9,124,BD,antara1995,False,283,121,False,80,,4.8686867
level_one_seller,5,9,US,david_kahrs,False,284,9,False,160,,5
level_two_seller,4.9,187,PK,dany_daneal,False,285,160,False,80,,4.9340463
level_one_seller,4.8,306,PK,amiemalik,False,286,306,False,80,,4.8461537
level_one_seller,5,139,MX,lyssettepineda,False,287,119,False,80,,4.9692307
level_one_seller,4.9,22,PH,jambiz123,False,288,21,False,50,,4.9242425
top_rated_seller,4.9,450,PK,shahzaib_cheema,False,289,319,False,100,,4.943953
,5,3,PK,gul_shar_khan,False,290,3,False,30,,5
top_rated_seller,5,1282,PK,websiterz,False,291,3,True,2250,,4.961738
level_two_seller,5,552,PK,t82747k,False,292,54,False,100,,4.9532795
level_two_seller,5,154,PK,anasjutt244,False,293,41,False,10,,4.857143
level_two_seller,4.7,163,PK,shehzadkhan453,False,294,41,False,10,,4.844282
level_one_seller,4.9,44,NG,hamidkay1,False,295,32,False,80,,4.9469695
level_one_seller,5,136,PK,tahirqadeer_007,False,296,67,False,50,,4.904412
,5,10,NG,dayo_vic,False,297,10,False,80,,5
level_one_seller,4.9,39,PK,sajid_tech1448,False,298,34,False,5,,4.880342
,5,12,PK,husnain__1,False,299,12,False,45,,5
level_two_seller,5,297,PK,wordpressdemon,False,300,283,False,145,,4.946629
,5,22,PK,raja_usama__,False,301,7,False,30,,5
level_two_seller,4.4,407,LK,codepanda,False,302,17,False,80,,4.786408
level_two_seller,4.9,343,BD,shohag_islam,False,303,285,False,100,,4.840456
level_two_seller,4.8,65,GB,sales_go,False,304,47,False,80,,4.85641
level_one_seller,4.9,36,PK,zia_khanz,False,305,27,False,10,,4.888889
top_rated_seller,4.9,1223,PK,nauman440,False,306,879,False,245,,4.899311
level_one_seller,4.9,144,PK,iamshaharyar,False,307,84,False,80,,4.905983
level_two_seller,5,160,PK,madlads,False,308,18,False,120,,4.987988
top_rated_seller,4.9,319,BG,skodzhamanov,False,309,255,True,595,,4.946779
level_two_seller,4.7,52,PK,usama_zaheer23,False,310,49,False,80,,4.734694
,5,5,PK,webdot1,False,311,5,False,80,,5
level_one_seller,4.9,118,PK,web_b00sters,False,312,75,False,50,,4.8305087
level_two_seller,5,54,PK,nexanovaltech,False,313,53,False,100,,5
,5,5,NG,daisy_lillian,False,314,5,False,80,,5
level_two_seller,4.8,26,GB,tamgamer97,False,315,16,False,45,,4.857143
level_two_seller,4.9,95,PK,technotracks,False,316,90,False,100,,4.904762
,0,5,PH,mindblowingtv,False,317,0,False,100,,4.2
,5,3,NG,sam_creative8,False,318,3,False,65,,5
level_two_seller,4.9,49,NG,chinliokafor,False,319,36,False,80,,4.931973
level_two_seller,4.9,471,IN,ramani007,False,320,123,True,395,,4.888889
level_one_seller,4.5,41,PK,taskeenzahra773,False,321,40,False,80,,4.483333
level_two_seller,5,87,PK,tech_dose,False,322,21,False,300,,5
level_two_seller,4.9,25,AL,tigrow,False,323,17,False,380,,4.9466667
level_one_seller,4.9,14,PK,webflow321,False,324,14,False,15,,4.904762
top_rated_seller,5,663,PK,hamza__yaqoob,False,325,640,False,20,,4.982684
level_two_seller,5,54,PK,wp_khan786,False,326,54,False,35,,5
level_one_seller,4.9,163,PK,saira7100,False,327,117,False,85,,4.9217687
level_one_seller,5,5,AU,denis89722,False,328,4,False,80,,5
level_one_seller,4.9,595,BD,ar_hredoy,False,329,468,False,100,,4.902968
top_rated_seller,5,520,PL,kirillillenkov,False,330,475,True,395,,4.977133
level_one_seller,4.8,20804,US,sunshee,False,331,80,False,295,,4.8362093
level_two_seller,5,122,PK,fahaadmalik,False,332,122,False,130,,4.9949493
level_one_seller,5,26,PK,cyber_sculptor,False,333,26,False,150,,5
level_two_seller,4.8,93,BD,webdot2,False,334,93,False,80,,4.81362
top_rated_seller,5,1665,IN,massivework,False,335,3,True,3355,,4.94754
level_one_seller,5,28,PK,nexa_genius,False,336,28,False,100,,4.9880953
level_two_seller,5,491,PK,junaidjd43,False,337,400,False,80,,4.9748063
level_two_seller,4.9,152,PK,ferozarshad,False,338,131,False,85,,4.9379845
,5,13,US,harrietrubby00,False,339,13,False,10,,5
level_two_seller,5,349,GB,speciallity,False,340,15,False,60,,4.9512196
level_two_seller,4.8,91,PK,web_prodesigns,False,341,91,False,50,,4.7545786
level_one_seller,4.7,139,PK,fahad612,False,342,136,False,20,,4.715942
top_rated_seller,5,113,GB,johnaniht,False,343,26,True,500,,4.9806204
level_two_seller,5,136,PK,noormuhammad_uc,False,344,131,False,275,,4.9673915
level_two_seller,4.9,56,BA,vukovicstefan,False,345,28,False,50,,4.964286
top_rated_seller,5,301,PK,haseeb_ahmad9,False,346,7,False,880,,4.949772
top_rated_seller,5,196,PK,umerfreelance17,False,347,4,False,150,,4.9666667
level_one_seller,4.9,35,NG,laolu_d,False,348,32,False,50,,4.9142857
level_two_seller,4.8,198,US,musttechusa,False,349,165,False,95,,4.8131313
,5,8,PK,zaynfazal009,False,350,8,False,30,,5
,5,5,NG,fadenocode_,False,351,5,False,100,,5
,0,2,PK,qandeelfatima_,False,352,0,False,80,,4.5
,5,11,NG,olivia796,False,353,10,False,20,,4.939394
,5,6,EG,omarelsayed0,False,354,6,False,10,,5
level_two_seller,4.9,40,PK,muhammadfarh316,False,355,32,False,100,,4.900901
level_one_seller,4.4,75,PK,webflow_webx,False,356,68,False,100,,4.448889
level_one_seller,5,5,US,munaf_kasbati,False,357,3,False,200,,5
level_one_seller,4.9,98,PK,imfawad69,False,358,93,False,40,,4.95189
level_two_seller,5,454,IN,ankitbansal2101,False,359,103,False,25,,4.8946543
,4.9,799,CA,amnaarshad171,False,360,28,False,100,,4.900292
level_two_seller,4.9,119,NG,heritageman7,False,361,45,False,45,,4.92437
level_two_seller,4.9,301,PK,husnaintariq097,False,362,280,False,80,,4.9173226
level_one_seller,5,315,PK,itximtiazz,False,363,252,False,80,,4.952145
level_one_seller,4.9,7,US,sam_coffey7,False,364,7,False,80,,4.904762
,5,1,GB,mike_shad,False,365,1,False,10,,5
,5,10,AL,albacademy,False,366,10,False,80,,5
level_one_seller,4.9,31,PK,ijaz_khanafridi,False,367,26,False,20,,4.9462366
level_two_seller,5,35,IT,ama219,False,368,35,False,295,,5
top_rated_seller,5,2809,PK,vintage_valley,False,369,7,False,205,,4.9138737
level_two_seller,4.7,120,IN,icoderzsales,False,370,2,True,290,,4.894977
level_two_seller,4.9,268,IN,sushil_kumar40,False,371,162,False,20,,4.860399
level_two_seller,4.9,57,BD,franchbabu,False,372,6,False,110,,4.786667
level_two_seller,5,376,BD,prodeveloper66,False,373,317,False,90,,4.9705014
level_two_seller,5,35,PK,asifdev66,False,374,6,False,80,,4.990476
level_one_seller,5,12,PK,designs_flix,False,375,12,False,80,,5
level_one_seller,5,6,CR,cristobalchacin,False,376,5,False,80,,5
level_two_seller,5,80,DE,a7order,False,377,2,False,80,,4.991667
level_one_seller,5,2,PH,pioecat,False,378,1,False,80,,5
level_one_seller,4.7,22,PK,noumanranjha,False,379,20,False,80,,4.703704
,5,7,GB,tech_innova,False,380,7,False,80,,5
level_two_seller,4.8,338,PK,sadam_afridi,False,381,233,False,85,,4.888889
level_two_seller,4.9,133,IN,navneet9090,False,382,11,False,150,,4.9444447
top_rated_seller,5,395,IN,tejgeorge,False,383,175,False,250,,4.974359
LEVEL_TRS,5,213,PK,jarral169,False,384,252,,30,False,5
LEVEL_TWO,4.9,203,PK,hashammalik1,False,385,220,,80,False,4.9
LEVEL_TWO,5,181,PK,shujaat54321,False,386,182,,15,False,5
LEVEL_TWO,5,176,PK,aashirx360,False,387,202,,35,False,5
LEVEL_TWO,5,703,BD,wp_expert_habib,False,388,882,,10,False,5
LEVEL_TWO,4.7,323,BD,grownew,False,389,448,,20,False,4.7
LEVEL_TWO,5,49,PK,wpstrings,False,390,60,,30,False,5
LEVEL_TRS,4.9,772,IL,dennydigit,False,391,1069,,50,True,4.9
LEVEL_TWO,5,2447,NG,seodpress,False,392,2935,,10,False,5
LEVEL_TWO,5,41,BD,runia_tanbin,False,393,49,,20,False,5
LEVEL_TRS,4.8,572,PK,junaid710,False,394,935,,50,False,4.8
LEVEL_TWO,5,180,BD,talha_web,False,395,270,,25,False,5
LEVEL_TRS,5,2058,PK,devmaster,False,396,3053,,10,False,5
LEVEL_TRS,4.9,323,BD,alokmondal126,False,397,442,,70,True,4.9
LEVEL_TRS,5,707,BD,dhrubo234,False,398,1053,,100,False,5
LEVEL_TWO,4.9,39,PK,noah_designer,False,399,51,,135,False,4.9
LEVEL_TWO,5,219,PK,tabina787,False,400,266,,40,False,5
LEVEL_TWO,5,205,PK,omideveloper,False,401,237,,15,False,5
LEVEL_TWO,5,246,IN,rahulsingh619,False,402,283,,15,False,5
LEVEL_TWO,4.9,128,BD,tanim_web,False,403,167,,40,False,4.9
LEVEL_TWO,5,33,BD,kaziferoz44,False,404,39,,80,False,5
LEVEL_TWO,4.9,47,PK,abdul_manann,False,405,57,,25,False,4.9
LEVEL_TRS,4.9,491,NG,ojuadekazeem,False,406,714,,50,False,4.9
LEVEL_TWO,5,1226,PK,farahbatool1302,False,407,2053,,15,False,5
LEVEL_TWO,4.9,249,PK,afaq_webtech,False,408,347,,25,False,4.9
LEVEL_TRS,4.9,748,PK,usamabinkhrshid,False,409,978,,75,False,4.9
LEVEL_TWO,4.9,245,IN,sushil_kumar40,False,410,297,,20,False,4.9
LEVEL_TRS,5,1809,BD,saleh_shaams,False,411,2333,,60,False,5
LEVEL_TRS,5,2794,IN,hetarthdesai,False,412,4290,,30,True,5
LEVEL_TWO,5,829,PK,zesh_ii,False,413,1035,,40,False,5
LEVEL_TRS,5,1026,PK,webdeveloper991,False,414,1705,,50,False,5
LEVEL_TRS,5,890,BD,ramisa67,False,415,1165,,10,False,5
LEVEL_TRS,5,249,AE,aehab1986,False,416,354,,50,False,5
LEVEL_TWO,4.8,167,BD,sm_techno,False,417,258,,80,False,4.8
LEVEL_TWO,5,30,PK,tabinda_islam,False,418,49,,115,False,5
LEVEL_TWO,5,1033,IN,surjeetsinghpro,False,419,1430,,20,False,5
LEVEL_TWO,4.9,462,DE,gleniis,False,420,810,,70,False,4.9
LEVEL_TWO,5,153,PK,alvina_shopify,False,421,158,,10,False,5
LEVEL_ONE,5,69,DE,fsrmedia,False,422,84,,410,False,5
LEVEL_TWO,4.9,113,BD,max_shah,False,423,200,,20,False,4.9
LEVEL_TWO,5,23,PK,danishrazzaq729,False,424,38,,40,False,5
LEVEL_TWO,4.7,22,PH,warrenapit,False,425,29,,35,False,4.7
LEVEL_TWO,5,234,PK,talha_a95,False,426,335,,20,False,5
LEVEL_TWO,4.9,10,BD,evergreenzones,False,427,19,,25,False,4.9
LEVEL_TRS,5,1096,PK,zainmalik96,False,428,1703,,45,False,5
LEVEL_TWO,4.9,616,BD,wpjuwel,False,429,806,,30,False,4.9
LEVEL_TWO,5,377,BD,imranhossainbpp,False,430,431,,85,False,5
LEVEL_TWO,4.9,343,AE,umerjaved94,False,431,401,,10,False,4.9
